fid,id_service,TYPEQU,coord_x,coord_y
89,"1485450",F303,986825.859999999986030,6369968.620000000111759
90,"1485461",F303,1067650.000000000000000,6342950.000000000000000
91,"1485472",F303,898024.700000000069849,6272793.299999999813735
92,"1485477",F303,983150.000000000116415,6276150.000000000000000
93,"1485484",F303,998449.999999999883585,6287150.000000000000000
94,"1485490",F303,1002295.619999999995343,6266455.450000000186265
95,"1485496",F303,1002824.339999999967404,6270402.580000000074506
96,"1485497",F303,945001.250000000000000,6229680.190000000409782
97,"1485532",F303,981330.599999999976717,6416464.250000000000000
98,"1485543",F303,986849.999999999883585,6428950.000000000000000
99,"1485546",F303,986926.060000000055879,6427790.750000000000000
100,"1485559",F303,897249.999999999883585,6272450.000000000000000
101,"1485564",F303,897871.040000000037253,6272646.490000000223517
102,"1485565",F303,897850.699999999953434,6272714.000000000000000
103,"1485569",F303,831312.400000000023283,6287296.000000000000000
104,"1485574",F303,831055.119999999878928,6287944.320000000298023
105,"1485594",F303,954682.189999999944121,6229462.440000001341105
106,"1485596",F303,973449.999999999883585,6231850.000000000000000
107,"1485621",F303,977249.999999999883585,6391050.000000000000000
108,"1485636",F303,944449.999999999883585,6389250.000000000000000
109,"1485637",F303,944478.060000000055879,6388967.669999999925494
110,"1485638",F303,944467.699999999953434,6389248.400000000372529
111,"1485646",F303,908459.000000000000000,6247308.540000000037253
112,"1485659",F303,875389.339999999967404,6266519.559999999590218
113,"1485660",F303,971714.579999999958090,6271800.879999999888241
114,"1485663",F303,968305.300000000046566,6260791.099999999627471
115,"1485670",F303,1005550.000000000116415,6286850.000000000000000
116,"1485685",F303,946630.469999999972060,6227791.929999999701977
117,"1485710",F303,989150.880000000004657,6402540.129999999888241
118,"1485714",F303,925030.650000000023283,6361330.940000000409782
119,"1485719",F303,976350.000000000116415,6436850.000000000000000
120,"1485723",F303,993649.999999999883585,6432750.000000000000000
121,"1485728",F303,962950.000000000116415,6405250.000000000000000
122,"1485730",F303,982694.689999999944121,6383474.280000000260770
123,"1485747",F303,874605.569999999948777,6250416.750000000000000
124,"1485750",F303,906385.959999999962747,6238561.599999999627471
125,"1485758",F303,875449.999999999883585,6256250.000000000000000
126,"1485759",F303,849193.329999999958090,6311227.490000000223517
127,"1485778",F303,920458.780000000027940,6234888.959999999962747
128,"1485781",F303,994068.060000000055879,6254173.530000000260770
129,"1485783",F303,931543.000000000000000,6265780.769999999552965
130,"1485810",F303,975350.000000000116415,6420750.000000000000000
131,"1485815",F303,988750.000000000116415,6399250.000000000000000
132,"1485822",F303,943649.999999999883585,6402850.000000000000000
133,"1485825",F303,929052.689999999944121,6402915.120000000111759
134,"1485835",F303,912363.790000000037253,6234414.429999998770654
135,"1485837",F303,911924.060000000055879,6234200.730000000447035
136,"1485848",F303,863685.210000000079162,6290527.030000000260770
137,"1485855",F303,837750.000000000116415,6293450.000000000000000
138,"1485858",F303,1005240.030000000027940,6265638.990000000223517
139,"1485871",F303,995239.619999999995343,6247993.780000000260770
140,"1485874",F303,961715.119999999878928,6278905.980000000447035
141,"1485877",F303,929350.000000000116415,6229150.000000000000000
142,"1485917",F303,992310.740000000107102,6392380.400000000372529
143,"1485920",F303,924028.390000000013970,6385610.259999999776483
144,"1485929",F303,1034150.000000000116415,6282650.000000000000000
145,"1485931",F303,857350.000000000116415,6263750.000000000000000
146,"1485935",F303,900032.020000000018626,6264868.679999998770654
147,"1485937",F303,912849.999999999883585,6246750.000000000000000
148,"1485939",F303,866757.569999999948777,6281064.679999999701977
149,"1485945",F303,860713.959999999962747,6270395.459999999031425
150,"1485964",F303,931550.000000000116415,6225650.000000000000000
151,"1485965",F303,947205.550000000046566,6237075.700000000186265
152,"1486012",F303,1048650.000000000000000,6299350.000000000000000
153,"1486034",F303,879329.939999999944121,6260318.580000000074506
154,"1486047",F303,866249.999999999883585,6261150.000000000000000
155,"1486056",F303,938297.800000000046566,6229557.089999999850988
156,"1486063",F303,939063.189999999944121,6227584.199999999254942
157,"1486074",F303,944716.229999999981374,6231060.139999999664724
158,"1486077",F303,844750.000000000116415,6339250.000000000000000
159,"1486084",F303,901524.890000000013970,6291353.719999999739230
160,"1486087",F303,850350.000000000116415,6322050.000000000000000
161,"1486125",F303,865150.000000000116415,6351650.000000000000000
162,"2228936",F303,1024544.709999999962747,6280848.610000000335276
163,"2228937",F303,1020004.290000000037253,6280463.820000000298023
164,"2228938",F303,1045449.999999999883585,6299450.000000000000000
165,"2228939",F303,1032550.000000000116415,6293050.000000000000000
166,"2228943",F303,911676.510000000009313,6235924.450000000186265
167,"2228944",F303,866506.130000000004657,6258146.849999999627471
168,"2228945",F303,904548.160000000032596,6245767.049999998882413
169,"2228946",F303,868950.000000000116415,6284450.000000000000000
170,"2228947",F303,893463.709999999962747,6247301.900000000372529
171,"2229014",F303,979386.540000000037253,6235272.019999999552965
172,"2229015",F303,864240.150000000023283,6306111.190000000409782
173,"2288010",F303,951863.790000000037253,6307845.370000000111759
174,"2288011",F303,937837.079999999958090,6410820.190000000409782
175,"2288012",F303,931963.780000000027940,6401810.570000000298023
176,"2288013",F303,1012596.599999999976717,6291774.900000000372529
177,"2288014",F303,1039679.469999999972060,6315721.860000000335276
178,"2288015",F303,1047408.459999999962747,6298562.870000000111759
179,"2288022",F303,882566.689999999944121,6286685.059999999590218
180,"2288065",F303,961276.229999999981374,6257721.129999999888241
181,"2288066",F303,955844.609999999986030,6241176.570000000298023
182,"2288067",F303,954625.500000000000000,6248789.129999999888241
183,"2288068",F303,944049.999999999883585,6238050.000000000000000
184,"2288069",F303,850449.999999999883585,6342350.000000000000000
185,"2288070",F303,868649.999999999883585,6336850.000000000000000
186,"2288071",F303,881849.999999999883585,6307050.000000000000000
187,"2288093",F303,1046750.000000000116415,6311850.000000000000000
188,"2288094",F303,1040589.380000000004657,6339377.860000000335276
189,"2288123",F303,957482.650000000023283,6269316.530000000260770
190,"2288124",F303,953049.999999999883585,6289450.000000000000000
191,"2288125",F303,934472.329999999958090,6227014.889999999664724
192,"2288126",F303,905245.199999999953434,6295217.240000000223517
