location subarea FID
4098 13 13
4099 13 13
4100 13 13
4101 2 2
4102 2 2
4103 2 2
4104 2 2
4105 2 2
4106 2 2
4107 2 2
4108 5 5
4109 5 5
4110 5 5
4111 5 5
4112 5 5
4113 5 5
4114 5 5
4115 5 5
4116 5 5
4117 5 5
4118 5 5
4119 5 5
4120 5 5
4121 5 5
4122 5 5
4123 5 5
4124 5 5
4125 5 5
4126 5 5
4127 5 5
4128 5 5
4129 5 5
4130 5 5
4131 5 5
4132 5 5
4133 5 5
4134 9 9
4135 8 8
4136 8 8
4137 8 8
4138 8 8
4139 8 8
4140 8 8
4141 8 8
4142 8 8
4143 8 8
4144 8 8
4145 8 8
4146 8 8
4147 8 8
4148 8 8
4149 8 8
4150 8 8
4151 8 8
4152 8 8
4153 8 8
4154 8 8
4155 8 8
4156 8 8
4157 8 8
4158 8 8
4159 8 8
4160 8 8
4161 13 13
4162 13 13
4163 13 13
4164 13 13
4165 13 13
4166 13 13
4167 13 13
4168 13 13
4169 13 13
4170 13 13
4171 13 13
4172 13 13
4173 13 13
4174 13 13
4175 13 13
4176 2 2
4177 2 2
4178 2 2
4179 2 2
4180 2 2
4181 2 2
4182 2 2
4183 2 2
4184 1 1
4185 1 1
4186 4 4
4187 4 4
4188 4 4
4189 4 4
4190 4 4
4191 4 4
4192 4 4
4193 4 4
4194 4 4
4195 4 4
4196 4 4
4197 4 4
4198 4 4
4199 4 4
4200 4 4
4201 4 4
4202 4 4
4203 4 4
4204 4 4
4205 4 4
4206 4 4
4207 4 4
4208 4 4
4209 4 4
4210 8 8
4211 8 8
4212 8 8
4213 8 8
4214 8 8
4215 8 8
4216 8 8
4217 8 8
4218 8 8
4219 8 8
4220 8 8
4221 8 8
4222 8 8
4223 8 8
4224 8 8
4225 8 8
4226 8 8
4227 8 8
4228 8 8
4229 8 8
4230 8 8
4231 8 8
4232 8 8
4233 8 8
4234 8 8
4235 8 8
4236 8 8
4237 8 8
4238 8 8
4239 13 13
4240 13 13
4241 13 13
4242 13 13
4243 13 13
4244 13 13
4245 13 13
4246 13 13
4247 13 13
4248 13 13
4249 13 13
4250 13 13
4251 13 13
4252 13 13
4253 13 13
4254 13 13
4255 13 13
4256 13 13
4257 13 13
4258 1 1
4259 1 1
4260 1 1
4261 1 1
4262 1 1
4263 1 1
4264 1 1
4265 1 1
4266 1 1
4267 4 4
4268 4 4
4269 4 4
4270 4 4
4271 4 4
4272 4 4
4273 4 4
4274 4 4
4275 4 4
4276 4 4
4277 4 4
4278 4 4
4279 4 4
4280 4 4
4281 4 4
4282 4 4
4283 4 4
4284 4 4
4285 4 4
4286 4 4
4287 4 4
4288 8 8
4289 8 8
4290 8 8
4291 8 8
4292 8 8
4293 8 8
4294 8 8
4295 8 8
4296 8 8
4297 8 8
4298 8 8
4299 8 8
4300 8 8
4301 8 8
4302 8 8
4303 8 8
4304 8 8
4305 8 8
4306 8 8
4307 8 8
4308 8 8
4309 8 8
4310 8 8
4311 8 8
4312 8 8
4313 8 8
4314 13 13
4315 13 13
4316 13 13
4317 13 13
4318 13 13
4319 13 13
4320 13 13
4321 13 13
4322 13 13
4323 13 13
4324 13 13
4325 13 13
4326 13 13
4327 13 13
4328 13 13
4329 13 13
4330 13 13
4331 13 13
4332 13 13
4333 13 13
4334 1 1
4335 1 1
4336 1 1
4337 1 1
4338 1 1
4339 1 1
4340 1 1
4341 1 1
4342 1 1
4343 1 1
4344 1 1
4345 1 1
4346 1 1
4347 4 4
4348 4 4
4349 4 4
4350 4 4
4351 4 4
4352 4 4
4353 4 4
4354 4 4
4355 4 4
4356 4 4
4357 4 4
4358 4 4
4359 4 4
4360 4 4
4361 4 4
4362 4 4
4363 4 4
4364 4 4
4365 4 4
4366 4 4
4367 8 8
4368 8 8
4369 8 8
4370 8 8
4371 8 8
4372 8 8
4373 8 8
4374 8 8
4375 8 8
4376 8 8
4377 8 8
4378 8 8
4379 8 8
4380 8 8
4381 8 8
4382 8 8
4383 8 8
4384 8 8
4385 8 8
4386 8 8
4387 8 8
4388 8 8
4389 8 8
4390 8 8
4391 8 8
4392 8 8
4393 8 8
4394 8 8
4395 13 13
4396 13 13
4397 13 13
4398 13 13
4399 13 13
4400 13 13
4401 13 13
4402 13 13
4403 13 13
4404 13 13
4405 13 13
4406 13 13
4407 13 13
4408 13 13
4409 13 13
4410 13 13
4411 13 13
4412 13 13
4413 1 1
4414 1 1
4415 1 1
4416 1 1
4417 1 1
4418 1 1
4419 1 1
4420 1 1
4421 4 4
4422 4 4
4423 4 4
4424 4 4
4425 4 4
4426 4 4
4427 4 4
4428 4 4
4429 4 4
4430 4 4
4431 4 4
4432 4 4
4433 4 4
4434 4 4
4435 4 4
4436 4 4
4437 4 4
4438 4 4
4439 4 4
4440 4 4
4441 4 4
4442 4 4
4443 8 8
4444 8 8
4445 8 8
4446 8 8
4447 8 8
4448 8 8
4449 8 8
4450 8 8
4451 8 8
4452 8 8
4453 8 8
4454 8 8
4455 8 8
4456 8 8
4457 8 8
4458 8 8
4459 8 8
4460 8 8
4461 8 8
4462 8 8
4463 8 8
4464 8 8
4465 8 8
4466 8 8
4467 8 8
4468 13 13
4469 13 13
4470 13 13
4471 13 13
4472 13 13
4473 13 13
4474 13 13
4475 13 13
4476 13 13
4477 1 1
4478 1 1
4479 1 1
4480 1 1
4481 1 1
4482 1 1
4483 1 1
4484 4 4
4485 4 4
4486 4 4
4487 4 4
4488 4 4
4489 4 4
4490 4 4
4491 4 4
4492 4 4
4493 4 4
4494 4 4
4495 4 4
4496 4 4
4497 4 4
4498 4 4
4499 4 4
4500 4 4
4501 4 4
4502 4 4
4503 4 4
4504 4 4
4505 4 4
4506 4 4
4507 8 8
4508 8 8
4509 8 8
4510 8 8
4511 8 8
4512 8 8
4513 8 8
4514 8 8
4515 8 8
4516 8 8
4517 8 8
4518 8 8
4519 8 8
4520 8 8
4521 8 8
4522 8 8
4523 8 8
4524 8 8
4525 8 8
4526 8 8
4527 8 8
4528 8 8
4529 8 8
4530 13 13
4531 13 13
4532 13 13
4533 13 13
4534 13 13
4535 13 13
4536 13 13
4537 13 13
4538 13 13
4539 1 1
4540 1 1
4541 1 1
4542 1 1
4543 1 1
4544 4 4
4545 4 4
4546 4 4
4547 4 4
4548 4 4
4549 4 4
4550 4 4
4551 4 4
4552 4 4
4553 4 4
4554 4 4
4555 4 4
4556 4 4
4557 4 4
4558 4 4
4559 4 4
4560 4 4
4561 4 4
4562 4 4
4563 4 4
4564 4 4
4565 8 8
4566 8 8
4567 8 8
4568 8 8
4569 8 8
4570 8 8
4571 8 8
4572 8 8
4573 8 8
4574 8 8
4575 8 8
4576 8 8
4577 8 8
4578 8 8
4579 8 8
4580 8 8
4581 8 8
4582 8 8
4583 8 8
4584 8 8
4585 8 8
4586 8 8
4587 8 8
4588 8 8
4589 8 8
4590 8 8
4591 8 8
4592 13 13
4593 13 13
4594 13 13
4595 13 13
4596 13 13
4597 13 13
4598 13 13
4599 13 13
4600 13 13
4601 13 13
4602 13 13
4603 1 1
4604 1 1
4605 1 1
4606 1 1
4607 4 4
4608 4 4
4609 4 4
4610 4 4
4611 4 4
4612 4 4
4613 4 4
4614 4 4
4615 4 4
4616 4 4
4617 4 4
4618 4 4
4619 4 4
4620 4 4
4621 4 4
4622 4 4
4623 4 4
4624 4 4
4625 4 4
4626 4 4
4627 4 4
4628 4 4
4629 4 4
4630 4 4
4631 8 8
4632 8 8
4633 8 8
4634 8 8
4635 8 8
4636 8 8
4637 8 8
4638 8 8
4639 8 8
4640 8 8
4641 8 8
4642 8 8
4643 8 8
4644 8 8
4645 8 8
4646 8 8
4647 8 8
4648 8 8
4649 8 8
4650 8 8
4651 8 8
4652 8 8
4653 8 8
4654 8 8
4655 8 8
4656 8 8
4657 13 13
4658 13 13
4659 13 13
4660 13 13
4661 13 13
4662 13 13
4663 13 13
4664 13 13
4665 13 13
4666 13 13
4667 13 13
4668 13 13
4669 1 1
4670 1 1
4671 1 1
4672 4 4
4673 4 4
4674 4 4
4675 4 4
4676 4 4
4677 4 4
4678 4 4
4679 4 4
4680 4 4
4681 4 4
4682 4 4
4683 4 4
4684 4 4
4685 4 4
4686 4 4
4687 4 4
4688 4 4
4689 4 4
4690 4 4
4691 4 4
4692 4 4
4693 4 4
4694 4 4
4695 4 4
4696 4 4
4697 8 8
4698 8 8
4699 8 8
4700 8 8
4701 8 8
4702 8 8
4703 8 8
4704 8 8
4705 8 8
4706 8 8
4707 8 8
4708 8 8
4709 8 8
4710 8 8
4711 8 8
4712 8 8
4713 8 8
4714 8 8
4715 8 8
4716 8 8
4717 8 8
4718 8 8
4719 13 13
4720 13 13
4721 13 13
4722 13 13
4723 13 13
4724 13 13
4725 13 13
4726 13 13
4727 13 13
4728 13 13
4729 13 13
4730 1 1
4731 1 1
4732 1 1
4733 1 1
4734 4 4
4735 4 4
4736 4 4
4737 4 4
4738 4 4
4739 4 4
4740 4 4
4741 4 4
4742 4 4
4743 4 4
4744 4 4
4745 4 4
4746 4 4
4747 4 4
4748 4 4
4749 4 4
4750 4 4
4751 4 4
4752 4 4
4753 4 4
4754 4 4
4755 4 4
4756 4 4
4757 8 8
4758 8 8
4759 8 8
4760 8 8
4761 8 8
4762 8 8
4763 8 8
4764 8 8
4765 8 8
4766 8 8
4767 8 8
4768 8 8
4769 8 8
4770 8 8
4771 8 8
4772 8 8
4773 8 8
4774 8 8
4775 8 8
4776 8 8
4777 8 8
4778 8 8
4779 8 8
4780 8 8
4781 8 8
4782 8 8
4783 13 13
4784 13 13
4785 13 13
4786 13 13
4787 13 13
4788 13 13
4789 13 13
4790 13 13
4791 13 13
4792 13 13
4793 4 4
4794 4 4
4795 4 4
4796 4 4
4797 4 4
4798 4 4
4799 4 4
4800 4 4
4801 4 4
4802 4 4
4803 4 4
4804 4 4
4805 4 4
4806 4 4
4807 4 4
4808 4 4
4809 4 4
4810 4 4
4811 4 4
4812 4 4
4813 8 8
4814 8 8
4815 8 8
4816 8 8
4817 8 8
4818 8 8
4819 8 8
4820 8 8
4821 8 8
4822 8 8
4823 8 8
4824 8 8
4825 8 8
4826 8 8
4827 8 8
4828 8 8
4829 8 8
4830 8 8
4831 8 8
4832 8 8
4833 8 8
4834 8 8
4835 8 8
4836 13 13
4837 13 13
4838 13 13
4839 13 13
4840 13 13
4841 13 13
4842 13 13
4843 13 13
4844 4 4
4845 4 4
4846 4 4
4847 4 4
4848 4 4
4849 4 4
4850 4 4
4851 4 4
4852 4 4
4853 4 4
4854 4 4
4855 8 8
4856 8 8
4857 8 8
4858 8 8
4859 8 8
4860 8 8
4861 8 8
4862 8 8
4863 8 8
4864 8 8
4865 8 8
4866 8 8
4867 8 8
4868 8 8
4869 8 8
4870 8 8
4871 8 8
4872 8 8
4873 13 13
4874 13 13
4875 13 13
4876 13 13
4877 13 13
4878 13 13
4879 13 13
4880 13 13
4881 4 4
4882 4 4
4883 4 4
4884 4 4
4885 4 4
4886 4 4
4887 4 4
4888 4 4
4889 4 4
4890 4 4
4891 4 4
4892 8 8
4893 8 8
4894 8 8
4895 8 8
4896 8 8
4897 8 8
4898 8 8
4899 8 8
4900 8 8
4901 8 8
4902 8 8
4903 8 8
4904 8 8
4905 8 8
4906 8 8
4907 8 8
4908 8 8
4909 8 8
4910 8 8
4911 8 8
4912 8 8
4913 13 13
4914 13 13
4915 13 13
4916 13 13
4917 13 13
4918 13 13
4919 13 13
4920 13 13
4921 13 13
4922 13 13
4923 4 4
4924 4 4
4925 4 4
4926 4 4
4927 4 4
4928 4 4
4929 4 4
4930 4 4
4931 4 4
4932 4 4
4933 4 4
4934 4 4
4935 4 4
4936 8 8
4937 8 8
4938 8 8
4939 8 8
4940 8 8
4941 8 8
4942 8 8
4943 8 8
4944 8 8
4945 8 8
4946 8 8
4947 8 8
4948 8 8
4949 8 8
4950 8 8
4951 8 8
4952 8 8
4953 8 8
4954 8 8
4955 8 8
4956 8 8
4957 8 8
4958 13 13
4959 13 13
4960 13 13
4961 13 13
4962 13 13
4963 13 13
4964 13 13
4965 13 13
4966 13 13
4967 13 13
4968 4 4
4969 4 4
4970 4 4
4971 4 4
4972 4 4
4973 4 4
4974 4 4
4975 4 4
4976 4 4
4977 4 4
4978 4 4
4979 8 8
4980 8 8
4981 8 8
4982 8 8
4983 8 8
4984 8 8
4985 8 8
4986 8 8
4987 8 8
4988 8 8
4989 8 8
4990 8 8
4991 8 8
4992 8 8
4993 8 8
4994 8 8
4995 8 8
4996 8 8
4997 8 8
4998 8 8
4999 8 8
5000 8 8
5001 13 13
5002 13 13
5003 13 13
5004 13 13
5005 13 13
5006 13 13
5007 13 13
5008 13 13
5009 13 13
5010 4 4
5011 4 4
5012 4 4
5013 4 4
5014 4 4
5015 4 4
5016 4 4
5017 4 4
5018 4 4
5019 4 4
5020 4 4
5021 8 8
5022 8 8
5023 8 8
5024 8 8
5025 8 8
5026 8 8
5027 8 8
5028 8 8
5029 8 8
5030 8 8
5031 8 8
5032 8 8
5033 8 8
5034 8 8
5035 8 8
5036 8 8
5037 8 8
5038 8 8
5039 8 8
5040 8 8
5041 8 8
5042 13 13
5043 13 13
5044 13 13
5045 13 13
5046 13 13
5047 13 13
5048 13 13
5049 13 13
5050 13 13
5051 13 13
5052 4 4
5053 4 4
5054 4 4
5055 4 4
5056 4 4
5057 4 4
5058 4 4
5059 4 4
5060 4 4
5061 4 4
5062 8 8
5063 8 8
5064 8 8
5065 8 8
5066 8 8
5067 8 8
5068 8 8
5069 8 8
5070 8 8
5071 8 8
5072 8 8
5073 8 8
5074 8 8
5075 8 8
5076 8 8
5077 8 8
5078 8 8
5079 8 8
5080 8 8
5081 13 13
5082 13 13
5083 13 13
5084 13 13
5085 13 13
5086 13 13
5087 13 13
5088 13 13
5089 13 13
5090 13 13
5091 4 4
5092 4 4
5093 4 4
5094 4 4
5095 4 4
5096 4 4
5097 4 4
5098 4 4
5099 4 4
5100 8 8
5101 8 8
5102 8 8
5103 8 8
5104 8 8
5105 8 8
5106 8 8
5107 8 8
5108 8 8
5109 8 8
5110 8 8
5111 8 8
5112 8 8
5113 8 8
5114 8 8
5115 8 8
5116 8 8
5117 8 8
5118 8 8
5119 8 8
5120 13 13
5121 13 13
5122 13 13
5123 13 13
5124 13 13
5125 13 13
5126 4 4
5127 4 4
5128 4 4
5129 8 8
5130 8 8
5131 8 8
5132 8 8
5133 8 8
5134 8 8
5135 8 8
5136 8 8
5137 8 8
5138 8 8
5139 8 8
5140 8 8
5141 8 8
5142 8 8
5143 8 8
5144 8 8
5145 8 8
5146 8 8
5147 8 8
5148 8 8
5149 8 8
5150 8 8
5151 8 8
5152 8 8
5153 8 8
5154 13 13
5155 13 13
5156 13 13
5157 13 13
5158 13 13
5159 4 4
5160 8 8
5161 8 8
5162 8 8
5163 8 8
5164 8 8
5165 8 8
5166 8 8
5167 8 8
5168 8 8
5169 8 8
5170 8 8
5171 8 8
5172 8 8
5173 8 8
5174 8 8
5175 8 8
5176 8 8
5177 8 8
5178 8 8
5179 8 8
5180 8 8
5181 8 8
5182 8 8
5183 8 8
5184 8 8
5185 8 8
5186 8 8
5187 8 8
5188 8 8
5189 8 8
5190 8 8
5191 8 8
5192 8 8
5193 8 8
5194 8 8
5195 8 8
5196 8 8
5197 8 8
5198 8 8
5199 8 8
5200 8 8
5201 8 8
5202 8 8
5203 8 8
5204 8 8
5205 8 8
5206 8 8
5207 8 8
5208 8 8
5209 8 8
5210 8 8
5211 8 8
5212 8 8
5213 8 8
5214 8 8
5215 8 8
5216 8 8
5217 8 8
5218 8 8
5219 8 8
5220 8 8
5221 8 8
5222 8 8
5223 8 8
5224 8 8
5225 8 8
5226 8 8
5227 8 8
5228 8 8
5229 8 8
5230 8 8
5231 8 8
5232 8 8
5233 8 8
5234 8 8
5235 8 8
5236 8 8
5237 8 8
5238 8 8
5239 8 8
5240 8 8
5241 8 8
5242 8 8
5243 8 8
5244 8 8
5245 8 8
5246 8 8
5247 8 8
5248 8 8
5249 8 8
5250 8 8
5251 8 8
5252 8 8
5253 8 8
5254 8 8
5255 8 8
5256 8 8
5257 8 8
5258 8 8
5259 8 8
5260 8 8
5261 8 8
5262 8 8
5263 8 8
5264 8 8
5265 8 8
5266 8 8
5267 8 8
5268 2 2
5269 18 18
5270 4 4
5271 2 2
5272 4 4
5273 2 2
5274 6 6
5275 5 5
5276 14 14
5277 14 14
5278 10 10
5279 7 7
5280 11 11
5281 14 14
5282 14 14
