location subarea FID
2141 24 33
2142 24 33
2143 24 33
2144 28 15
2145 28 15
2146 28 15
2147 23 14
2148 23 14
2149 23 14
2150 23 14
2151 23 14
2152 23 14
2153 23 14
2154 23 14
2155 23 14
2156 27 48
2157 27 48
2158 27 48
2159 27 48
2160 27 48
2161 27 48
2162 27 48
2163 27 48
2164 27 48
2165 27 48
2166 27 48
2167 27 48
2168 27 48
2169 27 48
2170 27 48
2171 27 48
2172 27 48
2173 30 34
2174 25 47
2175 25 47
2176 25 47
2177 25 47
2178 25 47
2179 25 47
2180 25 47
2181 25 47
2182 25 47
2183 29 22
2184 29 22
2185 29 22
2186 29 22
2187 29 22
2188 29 22
2189 29 22
2190 22 31
2191 22 31
2192 22 31
2193 22 31
2194 22 31
2195 22 31
2196 22 31
2197 22 31
2198 22 31
2199 22 31
2200 22 31
2201 22 31
2202 22 31
2203 22 31
2204 22 31
2205 22 31
2206 22 31
2207 22 31
2208 22 31
2209 22 31
2210 22 31
2211 22 31
2212 26 41
2213 26 41
2214 26 41
2215 26 41
2216 26 41
2217 26 41
2218 31 32
2219 31 32
2220 31 32
2221 31 32
2222 24 33
2223 24 33
2224 24 33
2225 28 15
2226 28 15
2227 28 15
2228 28 15
2229 28 15
2230 28 15
2231 28 15
2232 28 15
2233 23 14
2234 23 14
2235 23 14
2236 23 14
2237 23 14
2238 23 14
2239 23 14
2240 23 14
2241 23 14
2242 23 14
2243 27 48
2244 27 48
2245 27 48
2246 27 48
2247 27 48
2248 27 48
2249 27 48
2250 27 48
2251 27 48
2252 27 48
2253 27 48
2254 27 48
2255 27 48
2256 27 48
2257 27 48
2258 27 48
2259 27 48
2260 27 48
2261 27 48
2262 30 34
2263 30 34
2264 30 34
2265 30 34
2266 30 34
2267 30 34
2268 30 34
2269 29 22
2270 29 22
2271 29 22
2272 29 22
2273 29 22
2274 29 22
2275 29 22
2276 29 22
2277 29 22
2278 29 22
2279 29 22
2280 29 22
2281 22 31
2282 22 31
2283 22 31
2284 22 31
2285 22 31
2286 22 31
2287 22 31
2288 22 31
2289 22 31
2290 22 31
2291 22 31
2292 22 31
2293 22 31
2294 22 31
2295 22 31
2296 22 31
2297 22 31
2298 22 31
2299 22 31
2300 18 42
2301 26 41
2302 26 41
2303 26 41
2304 26 41
2305 26 41
2306 26 41
2307 26 41
2308 31 32
2309 31 32
2310 31 32
2311 31 32
2312 31 32
2313 31 32
2314 28 15
2315 28 15
2316 28 15
2317 28 15
2318 28 15
2319 28 15
2320 28 15
2321 28 15
2322 28 15
2323 28 15
2324 28 15
2325 28 15
2326 28 15
2327 23 14
2328 23 14
2329 23 14
2330 23 14
2331 23 14
2332 23 14
2333 32 36
2334 27 48
2335 27 48
2336 27 48
2337 27 48
2338 27 48
2339 27 48
2340 27 48
2341 27 48
2342 27 48
2343 27 48
2344 27 48
2345 27 48
2346 27 48
2347 27 48
2348 27 48
2349 27 48
2350 27 48
2351 27 48
2352 30 34
2353 30 34
2354 30 34
2355 30 34
2356 30 34
2357 30 34
2358 30 34
2359 30 34
2360 29 22
2361 29 22
2362 29 22
2363 29 22
2364 29 22
2365 29 22
2366 29 22
2367 29 22
2368 29 22
2369 29 22
2370 29 22
2371 29 22
2372 22 31
2373 22 31
2374 22 31
2375 22 31
2376 22 31
2377 22 31
2378 22 31
2379 22 31
2380 22 31
2381 22 31
2382 22 31
2383 22 31
2384 22 31
2385 22 31
2386 22 31
2387 22 31
2388 22 31
2389 22 31
2390 22 31
2391 26 41
2392 26 41
2393 26 41
2394 26 41
2395 26 41
2396 31 32
2397 31 32
2398 31 32
2399 31 32
2400 31 32
2401 31 32
2402 31 32
2403 31 32
2404 31 32
2405 28 15
2406 28 15
2407 28 15
2408 28 15
2409 28 15
2410 28 15
2411 28 15
2412 28 15
2413 28 15
2414 28 15
2415 28 15
2416 28 15
2417 28 15
2418 28 15
2419 28 15
2420 28 15
2421 28 15
2422 23 14
2423 23 14
2424 23 14
2425 23 14
2426 23 14
2427 23 14
2428 32 36
2429 32 36
2430 27 48
2431 27 48
2432 27 48
2433 27 48
2434 27 48
2435 27 48
2436 27 48
2437 27 48
2438 27 48
2439 27 48
2440 27 48
2441 27 48
2442 27 48
2443 27 48
2444 27 48
2445 27 48
2446 27 48
2447 30 34
2448 30 34
2449 30 34
2450 30 34
2451 30 34
2452 30 34
2453 30 34
2454 30 34
2455 29 22
2456 29 22
2457 29 22
2458 29 22
2459 29 22
2460 29 22
2461 29 22
2462 29 22
2463 29 22
2464 29 22
2465 29 22
2466 29 22
2467 29 22
2468 29 22
2469 22 31
2470 22 31
2471 22 31
2472 22 31
2473 22 31
2474 22 31
2475 22 31
2476 22 31
2477 22 31
2478 22 31
2479 22 31
2480 22 31
2481 22 31
2482 22 31
2483 22 31
2484 22 31
2485 22 31
2486 22 31
2487 22 31
2488 26 41
2489 31 32
2490 31 32
2491 31 32
2492 31 32
2493 31 32
2494 31 32
2495 31 32
2496 31 32
2497 31 32
2498 31 32
2499 31 32
2500 28 15
2501 28 15
2502 28 15
2503 28 15
2504 28 15
2505 28 15
2506 28 15
2507 28 15
2508 28 15
2509 28 15
2510 28 15
2511 28 15
2512 28 15
2513 28 15
2514 23 14
2515 23 14
2516 23 14
2517 23 14
2518 23 14
2519 32 36
2520 32 36
2521 32 36
2522 32 36
2523 32 36
2524 27 48
2525 27 48
2526 27 48
2527 27 48
2528 27 48
2529 27 48
2530 27 48
2531 27 48
2532 27 48
2533 27 48
2534 27 48
2535 27 48
2536 27 48
2537 27 48
2538 27 48
2539 27 48
2540 30 34
2541 30 34
2542 30 34
2543 30 34
2544 30 34
2545 30 34
2546 30 34
2547 30 34
2548 29 22
2549 29 22
2550 29 22
2551 29 22
2552 29 22
2553 29 22
2554 29 22
2555 29 22
2556 29 22
2557 29 22
2558 29 22
2559 29 22
2560 29 22
2561 33 9
2562 33 9
2563 22 31
2564 22 31
2565 22 31
2566 22 31
2567 22 31
2568 22 31
2569 22 31
2570 22 31
2571 22 31
2572 22 31
2573 22 31
2574 22 31
2575 22 31
2576 22 31
2577 22 31
2578 22 31
2579 22 31
2580 22 31
2581 22 31
2582 22 31
2583 22 31
2584 22 31
2585 31 32
2586 31 32
2587 31 32
2588 31 32
2589 31 32
2590 31 32
2591 31 32
2592 31 32
2593 31 32
2594 31 32
2595 31 32
2596 31 32
2597 31 32
2598 31 32
2599 31 32
2600 28 15
2601 28 15
2602 28 15
2603 28 15
2604 28 15
2605 28 15
2606 28 15
2607 28 15
2608 28 15
2609 28 15
2610 28 15
2611 28 15
2612 28 15
2613 28 15
2614 23 14
2615 23 14
2616 23 14
2617 23 14
2618 32 36
2619 32 36
2620 32 36
2621 32 36
2622 32 36
2623 32 36
2624 27 48
2625 27 48
2626 27 48
2627 27 48
2628 27 48
2629 27 48
2630 27 48
2631 27 48
2632 27 48
2633 27 48
2634 27 48
2635 27 48
2636 27 48
2637 27 48
2638 30 34
2639 30 34
2640 30 34
2641 30 34
2642 30 34
2643 30 34
2644 30 34
2645 30 34
2646 30 34
2647 29 22
2648 29 22
2649 29 22
2650 29 22
2651 29 22
2652 29 22
2653 29 22
2654 29 22
2655 29 22
2656 29 22
2657 29 22
2658 29 22
2659 29 22
2660 33 9
2661 33 9
2662 33 9
2663 22 31
2664 22 31
2665 22 31
2666 22 31
2667 22 31
2668 22 31
2669 22 31
2670 22 31
2671 22 31
2672 22 31
2673 22 31
2674 22 31
2675 22 31
2676 22 31
2677 22 31
2678 22 31
2679 22 31
2680 22 31
2681 22 31
2682 31 32
2683 31 32
2684 31 32
2685 31 32
2686 31 32
2687 31 32
2688 31 32
2689 31 32
2690 31 32
2691 31 32
2692 31 32
2693 31 32
2694 31 32
2695 31 32
2696 31 32
2697 31 32
2698 28 15
2699 28 15
2700 28 15
2701 28 15
2702 28 15
2703 28 15
2704 28 15
2705 28 15
2706 28 15
2707 28 15
2708 28 15
2709 28 15
2710 28 15
2711 28 15
2712 28 15
2713 28 15
2714 28 15
2715 28 15
2716 28 15
2717 28 15
2718 23 14
2719 32 36
2720 32 36
2721 32 36
2722 32 36
2723 32 36
2724 32 36
2725 32 36
2726 27 48
2727 27 48
2728 27 48
2729 27 48
2730 27 48
2731 27 48
2732 27 48
2733 27 48
2734 27 48
2735 27 48
2736 27 48
2737 27 48
2738 30 34
2739 30 34
2740 30 34
2741 30 34
2742 30 34
2743 30 34
2744 30 34
2745 30 34
2746 30 34
2747 30 34
2748 29 22
2749 29 22
2750 29 22
2751 29 22
2752 29 22
2753 29 22
2754 33 9
2755 33 9
2756 33 9
2757 33 9
2758 33 9
2759 22 31
2760 22 31
2761 22 31
2762 22 31
2763 22 31
2764 22 31
2765 22 31
2766 22 31
2767 22 31
2768 22 31
2769 22 31
2770 22 31
2771 22 31
2772 22 31
2773 22 31
2774 22 31
2775 22 31
2776 22 31
2777 31 32
2778 31 32
2779 31 32
2780 31 32
2781 31 32
2782 31 32
2783 31 32
2784 31 32
2785 31 32
2786 31 32
2787 31 32
2788 31 32
2789 31 32
2790 31 32
2791 31 32
2792 31 32
2793 28 15
2794 28 15
2795 28 15
2796 28 15
2797 28 15
2798 28 15
2799 28 15
2800 28 15
2801 28 15
2802 28 15
2803 28 15
2804 28 15
2805 28 15
2806 28 15
2807 28 15
2808 28 15
2809 28 15
2810 28 15
2811 28 15
2812 32 36
2813 32 36
2814 32 36
2815 32 36
2816 32 36
2817 32 36
2818 32 36
2819 27 48
2820 27 48
2821 27 48
2822 27 48
2823 27 48
2824 27 48
2825 27 48
2826 27 48
2827 27 48
2828 27 48
2829 27 48
2830 30 34
2831 30 34
2832 30 34
2833 30 34
2834 30 34
2835 30 34
2836 29 22
2837 29 22
2838 29 22
2839 29 22
2840 29 22
2841 29 22
2842 29 22
2843 33 9
2844 33 9
2845 33 9
2846 33 9
2847 33 9
2848 33 9
2849 34 25
2850 34 25
2851 34 25
2852 22 31
2853 22 31
2854 22 31
2855 22 31
2856 22 31
2857 22 31
2858 22 31
2859 22 31
2860 22 31
2861 22 31
2862 22 31
2863 22 31
2864 31 32
2865 31 32
2866 31 32
2867 31 32
2868 31 32
2869 31 32
2870 31 32
2871 31 32
2872 31 32
2873 31 32
2874 31 32
2875 31 32
2876 31 32
2877 31 32
2878 31 32
2879 31 32
2880 31 32
2881 31 32
2882 31 32
2883 28 15
2884 28 15
2885 28 15
2886 28 15
2887 28 15
2888 28 15
2889 28 15
2890 28 15
2891 28 15
2892 28 15
2893 28 15
2894 28 15
2895 28 15
2896 28 15
2897 28 15
2898 28 15
2899 28 15
2900 28 15
2901 28 15
2902 32 36
2903 32 36
2904 32 36
2905 32 36
2906 32 36
2907 32 36
2908 32 36
2909 32 36
2910 27 48
2911 27 48
2912 27 48
2913 27 48
2914 27 48
2915 27 48
2916 27 48
2917 27 48
2918 27 48
2919 30 34
2920 30 34
2921 30 34
2922 29 22
2923 29 22
2924 29 22
2925 29 22
2926 29 22
2927 29 22
2928 29 22
2929 29 22
2930 29 22
2931 29 22
2932 29 22
2933 33 9
2934 33 9
2935 33 9
2936 33 9
2937 33 9
2938 33 9
2939 33 9
2940 34 25
2941 34 25
2942 34 25
2943 34 25
2944 34 25
2945 34 25
2946 34 25
2947 22 31
2948 22 31
2949 22 31
2950 22 31
2951 22 31
2952 22 31
2953 22 31
2954 22 31
2955 22 31
2956 22 31
2957 31 32
2958 31 32
2959 31 32
2960 31 32
2961 31 32
2962 31 32
2963 31 32
2964 31 32
2965 31 32
2966 31 32
2967 31 32
2968 31 32
2969 31 32
2970 31 32
2971 31 32
2972 28 15
2973 28 15
2974 28 15
2975 28 15
2976 28 15
2977 28 15
2978 28 15
2979 28 15
2980 28 15
2981 28 15
2982 28 15
2983 28 15
2984 28 15
2985 28 15
2986 28 15
2987 28 15
2988 28 15
2989 28 15
2990 28 15
2991 28 15
2992 32 36
2993 32 36
2994 32 36
2995 32 36
2996 32 36
2997 32 36
2998 32 36
2999 32 36
3000 32 36
3001 27 48
3002 27 48
3003 27 48
3004 27 48
3005 27 48
3006 27 48
3007 27 48
3008 27 48
3009 30 34
3010 30 34
3011 30 34
3012 30 34
3013 30 34
3014 30 34
3015 30 34
3016 30 34
3017 29 22
3018 29 22
3019 29 22
3020 29 22
3021 29 22
3022 29 22
3023 29 22
3024 29 22
3025 29 22
3026 29 22
3027 29 22
3028 29 22
3029 33 9
3030 33 9
3031 33 9
3032 33 9
3033 33 9
3034 33 9
3035 33 9
3036 34 25
3037 34 25
3038 34 25
3039 34 25
3040 34 25
3041 34 25
3042 34 25
3043 34 25
3044 34 25
3045 34 25
3046 22 31
3047 22 31
3048 35 26
3049 35 26
3050 35 26
3051 35 26
3052 35 26
3053 35 26
3054 35 26
3055 35 26
3056 35 26
3057 35 26
3058 35 26
3059 35 26
3060 35 26
3061 35 26
3062 28 15
3063 28 15
3064 28 15
3065 28 15
3066 28 15
3067 28 15
3068 28 15
3069 28 15
3070 28 15
3071 28 15
3072 28 15
3073 28 15
3074 28 15
3075 28 15
3076 28 15
3077 28 15
3078 28 15
3079 28 15
3080 32 36
3081 32 36
3082 32 36
3083 32 36
3084 32 36
3085 32 36
3086 32 36
3087 32 36
3088 32 36
3089 27 48
3090 27 48
3091 27 48
3092 27 48
3093 30 34
3094 30 34
3095 30 34
3096 30 34
3097 30 34
3098 30 34
3099 30 34
3100 30 34
3101 30 34
3102 30 34
3103 30 34
3104 29 22
3105 29 22
3106 29 22
3107 29 22
3108 29 22
3109 29 22
3110 29 22
3111 29 22
3112 29 22
3113 29 22
3114 29 22
3115 29 22
3116 33 9
3117 33 9
3118 33 9
3119 33 9
3120 33 9
3121 33 9
3122 33 9
3123 33 9
3124 33 9
3125 34 25
3126 34 25
3127 34 25
3128 34 25
3129 34 25
3130 34 25
3131 34 25
3132 34 25
3133 34 25
3134 34 25
3135 34 25
3136 34 25
3137 35 26
3138 35 26
3139 35 26
3140 35 26
3141 35 26
3142 35 26
3143 35 26
3144 35 26
3145 35 26
3146 35 26
3147 35 26
3148 35 26
3149 35 26
3150 35 26
3151 28 15
3152 28 15
3153 28 15
3154 28 15
3155 28 15
3156 28 15
3157 28 15
3158 28 15
3159 28 15
3160 28 15
3161 28 15
3162 28 15
3163 28 15
3164 28 15
3165 28 15
3166 28 15
3167 32 36
3168 32 36
3169 32 36
3170 32 36
3171 32 36
3172 32 36
3173 32 36
3174 32 36
3175 32 36
3176 27 48
3177 27 48
3178 27 48
3179 30 34
3180 30 34
3181 30 34
3182 30 34
3183 30 34
3184 30 34
3185 30 34
3186 30 34
3187 30 34
3188 30 34
3189 30 34
3190 36 21
3191 36 21
3192 29 22
3193 29 22
3194 29 22
3195 29 22
3196 29 22
3197 29 22
3198 29 22
3199 29 22
3200 29 22
3201 29 22
3202 29 22
3203 33 9
3204 33 9
3205 33 9
3206 33 9
3207 33 9
3208 33 9
3209 33 9
3210 33 9
3211 33 9
3212 34 25
3213 34 25
3214 34 25
3215 34 25
3216 34 25
3217 34 25
3218 34 25
3219 34 25
3220 34 25
3221 34 25
3222 34 25
3223 34 25
3224 34 25
3225 35 26
3226 35 26
3227 35 26
3228 35 26
3229 35 26
3230 35 26
3231 35 26
3232 35 26
3233 35 26
3234 35 26
3235 35 26
3236 28 15
3237 28 15
3238 28 15
3239 28 15
3240 28 15
3241 28 15
3242 28 15
3243 28 15
3244 28 15
3245 28 15
3246 28 15
3247 28 15
3248 28 15
3249 28 15
3250 32 36
3251 32 36
3252 32 36
3253 32 36
3254 32 36
3255 32 36
3256 32 36
3257 32 36
3258 32 36
3259 32 36
3260 32 36
3261 32 36
3262 27 48
3263 30 34
3264 30 34
3265 30 34
3266 30 34
3267 30 34
3268 30 34
3269 30 34
3270 30 34
3271 30 34
3272 30 34
3273 36 21
3274 36 21
3275 36 21
3276 36 21
3277 36 21
3278 29 22
3279 29 22
3280 29 22
3281 29 22
3282 29 22
3283 29 22
3284 29 22
3285 29 22
3286 29 22
3287 33 9
3288 33 9
3289 33 9
3290 33 9
3291 33 9
3292 33 9
3293 33 9
3294 33 9
3295 33 9
3296 34 25
3297 34 25
3298 34 25
3299 34 25
3300 34 25
3301 34 25
3302 34 25
3303 34 25
3304 34 25
3305 34 25
3306 34 25
3307 34 25
3308 34 25
3309 35 26
3310 35 26
3311 35 26
3312 35 26
3313 35 26
3314 35 26
3315 35 26
3316 35 26
3317 35 26
3318 28 15
3319 28 15
3320 28 15
3321 28 15
3322 28 15
3323 28 15
3324 28 15
3325 28 15
3326 28 15
3327 28 15
3328 28 15
3329 28 15
3330 28 15
3331 32 36
3332 32 36
3333 32 36
3334 32 36
3335 32 36
3336 32 36
3337 32 36
3338 32 36
3339 32 36
3340 32 36
3341 32 36
3342 32 36
3343 32 36
3344 27 48
3345 30 34
3346 30 34
3347 30 34
3348 30 34
3349 30 34
3350 30 34
3351 30 34
3352 30 34
3353 36 21
3354 36 21
3355 36 21
3356 36 21
3357 36 21
3358 36 21
3359 36 21
3360 36 21
3361 29 22
3362 29 22
3363 29 22
3364 29 22
3365 29 22
3366 29 22
3367 29 22
3368 37 0
3369 37 0
3370 33 9
3371 33 9
3372 33 9
3373 33 9
3374 33 9
3375 33 9
3376 33 9
3377 34 25
3378 34 25
3379 34 25
3380 34 25
3381 34 25
3382 34 25
3383 34 25
3384 34 25
3385 34 25
3386 34 25
3387 34 25
3388 35 26
3389 35 26
3390 35 26
3391 35 26
3392 35 26
3393 35 26
3394 35 26
3395 35 26
3396 35 26
3397 28 15
3398 28 15
3399 28 15
3400 28 15
3401 28 15
3402 28 15
3403 28 15
3404 28 15
3405 28 15
3406 28 15
3407 32 36
3408 32 36
3409 32 36
3410 32 36
3411 32 36
3412 32 36
3413 32 36
3414 32 36
3415 32 36
3416 32 36
3417 32 36
3418 32 36
3419 32 36
3420 32 36
3421 32 36
3422 32 36
3423 32 36
3424 32 36
3425 32 36
3426 30 34
3427 30 34
3428 30 34
3429 30 34
3430 30 34
3431 30 34
3432 30 34
3433 30 34
3434 36 21
3435 36 21
3436 36 21
3437 36 21
3438 36 21
3439 36 21
3440 36 21
3441 36 21
3442 36 21
3443 29 22
3444 29 22
3445 29 22
3446 29 22
3447 29 22
3448 29 22
3449 37 0
3450 37 0
3451 33 9
3452 33 9
3453 33 9
3454 33 9
3455 33 9
3456 34 25
3457 34 25
3458 34 25
3459 34 25
3460 34 25
3461 34 25
3462 34 25
3463 34 25
3464 34 25
3465 34 25
3466 34 25
3467 38 23
3468 38 23
3469 35 26
3470 35 26
3471 35 26
3472 35 26
3473 35 26
3474 35 26
3475 35 26
3476 35 26
3477 35 26
3478 35 26
3479 35 26
3480 35 26
3481 39 5
3482 28 15
3483 28 15
3484 28 15
3485 28 15
3486 28 15
3487 28 15
3488 28 15
3489 28 15
3490 28 15
3491 28 15
3492 32 36
3493 32 36
3494 32 36
3495 32 36
3496 32 36
3497 32 36
3498 32 36
3499 32 36
3500 32 36
3501 32 36
3502 32 36
3503 32 36
3504 32 36
3505 32 36
3506 32 36
3507 32 36
3508 32 36
3509 32 36
3510 32 36
3511 30 34
3512 30 34
3513 30 34
3514 30 34
3515 30 34
3516 30 34
3517 36 21
3518 36 21
3519 36 21
3520 36 21
3521 36 21
3522 36 21
3523 36 21
3524 36 21
3525 36 21
3526 36 21
3527 36 21
3528 36 21
3529 29 22
3530 29 22
3531 29 22
3532 29 22
3533 37 0
3534 37 0
3535 37 0
3536 37 0
3537 37 0
3538 33 9
3539 33 9
3540 33 9
3541 33 9
3542 33 9
3543 33 9
3544 33 9
3545 34 25
3546 34 25
3547 34 25
3548 34 25
3549 34 25
3550 34 25
3551 34 25
3552 34 25
3553 34 25
3554 34 25
3555 34 25
3556 38 23
3557 38 23
3558 38 23
3559 38 23
3560 40 27
3561 40 27
3562 40 27
3563 35 26
3564 35 26
3565 35 26
3566 35 26
3567 35 26
3568 35 26
3569 35 26
3570 35 26
3571 35 26
3572 35 26
3573 35 26
3574 35 26
3575 35 26
3576 35 26
3577 35 26
3578 39 5
3579 39 5
3580 39 5
3581 39 5
3582 28 15
3583 28 15
3584 28 15
3585 28 15
3586 28 15
3587 28 15
3588 28 15
3589 28 15
3590 32 36
3591 32 36
3592 32 36
3593 32 36
3594 32 36
3595 32 36
3596 32 36
3597 32 36
3598 32 36
3599 32 36
3600 32 36
3601 32 36
3602 32 36
3603 32 36
3604 32 36
3605 32 36
3606 32 36
3607 32 36
3608 32 36
3609 32 36
3610 32 36
3611 30 34
3612 30 34
3613 30 34
3614 30 34
3615 36 21
3616 36 21
3617 36 21
3618 36 21
3619 36 21
3620 36 21
3621 36 21
3622 36 21
3623 36 21
3624 36 21
3625 36 21
3626 36 21
3627 36 21
3628 36 21
3629 36 21
3630 29 22
3631 37 0
3632 37 0
3633 37 0
3634 37 0
3635 37 0
3636 37 0
3637 37 0
3638 33 9
3639 33 9
3640 33 9
3641 33 9
3642 33 9
3643 33 9
3644 33 9
3645 34 25
3646 34 25
3647 34 25
3648 34 25
3649 34 25
3650 34 25
3651 34 25
3652 34 25
3653 38 23
3654 38 23
3655 38 23
3656 38 23
3657 38 23
3658 40 27
3659 40 27
3660 40 27
3661 40 27
3662 35 26
3663 35 26
3664 35 26
3665 35 26
3666 35 26
3667 35 26
3668 35 26
3669 35 26
3670 35 26
3671 35 26
3672 35 26
3673 35 26
3674 35 26
3675 39 5
3676 39 5
3677 39 5
3678 39 5
3679 39 5
3680 39 5
3681 39 5
3682 39 5
3683 28 15
3684 28 15
3685 28 15
3686 28 15
3687 28 15
3688 28 15
3689 28 15
3690 32 36
3691 32 36
3692 32 36
3693 32 36
3694 32 36
3695 32 36
3696 32 36
3697 32 36
3698 32 36
3699 32 36
3700 32 36
3701 32 36
3702 32 36
3703 32 36
3704 32 36
3705 32 36
3706 32 36
3707 32 36
3708 32 36
3709 32 36
3710 32 36
3711 30 34
3712 30 34
3713 36 21
3714 36 21
3715 36 21
3716 36 21
3717 36 21
3718 36 21
3719 36 21
3720 36 21
3721 36 21
3722 36 21
3723 36 21
3724 36 21
3725 36 21
3726 36 21
3727 36 21
3728 36 21
3729 36 21
3730 37 0
3731 37 0
3732 37 0
3733 37 0
3734 37 0
3735 37 0
3736 37 0
3737 37 0
3738 37 0
3739 33 9
3740 33 9
3741 33 9
3742 33 9
3743 33 9
3744 33 9
3745 34 25
3746 34 25
3747 34 25
3748 34 25
3749 34 25
3750 34 25
3751 34 25
3752 34 25
3753 34 25
3754 38 23
3755 38 23
3756 38 23
3757 38 23
3758 38 23
3759 38 23
3760 38 23
3761 38 23
3762 40 27
3763 40 27
3764 40 27
3765 40 27
3766 40 27
3767 40 27
3768 40 27
3769 35 26
3770 35 26
3771 35 26
3772 35 26
3773 35 26
3774 35 26
3775 35 26
3776 35 26
3777 39 5
3778 39 5
3779 39 5
3780 39 5
3781 39 5
3782 39 5
3783 39 5
3784 39 5
3785 39 5
3786 39 5
3787 39 5
3788 28 15
3789 28 15
3790 28 15
3791 28 15
3792 28 15
3793 28 15
3794 32 36
3795 32 36
3796 32 36
3797 32 36
3798 32 36
3799 32 36
3800 32 36
3801 32 36
3802 32 36
3803 32 36
3804 32 36
3805 32 36
3806 32 36
3807 32 36
3808 32 36
3809 32 36
3810 32 36
3811 32 36
3812 32 36
3813 32 36
3814 32 36
3815 32 36
3816 30 34
3817 36 21
3818 36 21
3819 36 21
3820 36 21
3821 36 21
3822 36 21
3823 36 21
3824 36 21
3825 36 21
3826 36 21
3827 36 21
3828 36 21
3829 36 21
3830 36 21
3831 36 21
3832 36 21
3833 37 0
3834 37 0
3835 37 0
3836 37 0
3837 37 0
3838 37 0
3839 37 0
3840 33 9
3841 33 9
3842 33 9
3843 33 9
3844 33 9
3845 33 9
3846 33 9
3847 33 9
3848 34 25
3849 34 25
3850 34 25
3851 34 25
3852 34 25
3853 34 25
3854 34 25
3855 34 25
3856 38 23
3857 38 23
3858 38 23
3859 38 23
3860 38 23
3861 38 23
3862 38 23
3863 38 23
3864 38 23
3865 38 23
3866 40 27
3867 40 27
3868 40 27
3869 40 27
3870 40 27
3871 40 27
3872 40 27
3873 40 27
3874 40 27
3875 35 26
3876 35 26
3877 35 26
3878 39 5
3879 39 5
3880 39 5
3881 39 5
3882 39 5
3883 39 5
3884 39 5
3885 39 5
3886 39 5
3887 39 5
3888 39 5
3889 39 5
3890 28 15
3891 28 15
3892 28 15
3893 28 15
3894 32 36
3895 32 36
3896 32 36
3897 32 36
3898 32 36
3899 32 36
3900 32 36
3901 32 36
3902 32 36
3903 32 36
3904 32 36
3905 32 36
3906 32 36
3907 32 36
3908 32 36
3909 32 36
3910 32 36
3911 32 36
3912 36 21
3913 36 21
3914 36 21
3915 36 21
3916 36 21
3917 36 21
3918 36 21
3919 36 21
3920 36 21
3921 36 21
3922 36 21
3923 36 21
3924 36 21
3925 36 21
3926 36 21
3927 36 21
3928 36 21
3929 37 0
3930 37 0
3931 37 0
3932 37 0
3933 37 0
3934 37 0
3935 37 0
3936 37 0
3937 33 9
3938 33 9
3939 33 9
3940 34 25
3941 34 25
3942 34 25
3943 34 25
3944 34 25
3945 34 25
3946 34 25
3947 38 23
3948 38 23
3949 38 23
3950 38 23
3951 38 23
3952 38 23
3953 38 23
3954 38 23
3955 38 23
3956 38 23
3957 40 27
3958 40 27
3959 40 27
3960 40 27
3961 40 27
3962 40 27
3963 40 27
3964 40 27
3965 40 27
3966 40 27
3967 40 27
3968 40 27
3969 39 5
3970 39 5
3971 39 5
3972 39 5
3973 39 5
3974 39 5
3975 39 5
3976 39 5
3977 39 5
3978 39 5
3979 32 36
3980 32 36
3981 32 36
3982 32 36
3983 32 36
3984 32 36
3985 32 36
3986 32 36
3987 32 36
3988 32 36
3989 32 36
3990 32 36
3991 32 36
3992 32 36
3993 32 36
3994 36 21
3995 36 21
3996 36 21
3997 36 21
3998 36 21
3999 36 21
4000 36 21
4001 36 21
4002 36 21
4003 36 21
4004 36 21
4005 36 21
4006 36 21
4007 36 21
4008 36 21
4009 36 21
4010 36 21
4011 36 21
4012 37 0
4013 37 0
4014 37 0
4015 37 0
4016 37 0
4017 37 0
4018 37 0
4019 37 0
4020 33 9
4021 33 9
4022 33 9
4023 33 9
4024 33 9
4025 34 25
4026 34 25
4027 34 25
4028 38 23
4029 38 23
4030 38 23
4031 38 23
4032 38 23
4033 38 23
4034 38 23
4035 38 23
4036 38 23
4037 38 23
4038 38 23
4039 38 23
4040 38 23
4041 40 27
4042 40 27
4043 40 27
4044 40 27
4045 40 27
4046 40 27
4047 40 27
4048 40 27
4049 40 27
4050 40 27
4051 40 27
4052 39 5
4053 39 5
4054 39 5
4055 39 5
4056 39 5
4057 39 5
4058 39 5
4059 39 5
4060 39 5
4061 39 5
4062 39 5
4063 32 36
4064 32 36
4065 32 36
4066 32 36
4067 32 36
4068 32 36
4069 32 36
4070 32 36
4071 32 36
4072 32 36
4073 32 36
4074 32 36
4075 32 36
4076 32 36
4077 32 36
4078 32 36
4079 32 36
4080 36 21
4081 36 21
4082 36 21
4083 36 21
4084 36 21
4085 36 21
4086 36 21
4087 36 21
4088 36 21
4089 36 21
4090 36 21
4091 36 21
4092 36 21
4093 36 21
4094 36 21
4095 36 21
4096 37 0
4097 37 0
4098 37 0
4099 37 0
4100 37 0
4101 37 0
4102 37 0
4103 37 0
4104 37 0
4105 37 0
4106 37 0
4107 37 0
4108 33 9
4109 33 9
4110 33 9
4111 33 9
4112 41 24
4113 41 24
4114 41 24
4115 41 24
4116 38 23
4117 38 23
4118 38 23
4119 38 23
4120 38 23
4121 38 23
4122 38 23
4123 38 23
4124 38 23
4125 38 23
4126 38 23
4127 40 27
4128 40 27
4129 40 27
4130 40 27
4131 40 27
4132 40 27
4133 40 27
4134 40 27
4135 40 27
4136 40 27
4137 40 27
4138 40 27
4139 39 5
