location subarea FID
2141 17 17
2142 17 17
2143 17 17
2144 17 17
2145 17 17
2146 17 17
2147 17 17
2148 4 4
2149 4 4
2150 4 4
2151 4 4
2152 4 4
2153 4 4
2154 4 4
2155 4 4
2156 4 4
2157 4 4
2158 6 6
2159 6 6
2160 6 6
2161 6 6
2162 6 6
2163 6 6
2164 6 6
2165 6 6
2166 6 6
2167 6 6
2168 6 6
2169 6 6
2170 6 6
2171 6 6
2172 6 6
2173 6 6
2174 6 6
2175 6 6
2176 6 6
2177 11 11
2178 11 11
2179 11 11
2180 11 11
2181 11 11
2182 11 11
2183 11 11
2184 11 11
2185 11 11
2186 11 11
2187 11 11
2188 11 11
2189 15 15
2190 15 15
2191 15 15
2192 15 15
2193 15 15
2194 15 15
2195 15 15
2196 15 15
2197 15 15
2198 15 15
2199 15 15
2200 15 15
2201 15 15
2202 15 15
2203 15 15
2204 15 15
2205 15 15
2206 15 15
2207 15 15
2208 15 15
2209 15 15
2210 15 15
2211 15 15
2212 14 14
2213 14 14
2214 14 14
2215 14 14
2216 14 14
2217 14 14
2218 14 14
2219 14 14
2220 17 17
2221 17 17
2222 17 17
2223 17 17
2224 17 17
2225 17 17
2226 17 17
2227 17 17
2228 17 17
2229 17 17
2230 17 17
2231 17 17
2232 17 17
2233 4 4
2234 4 4
2235 4 4
2236 4 4
2237 4 4
2238 4 4
2239 4 4
2240 4 4
2241 4 4
2242 4 4
2243 4 4
2244 4 4
2245 4 4
2246 6 6
2247 6 6
2248 6 6
2249 6 6
2250 6 6
2251 6 6
2252 6 6
2253 6 6
2254 6 6
2255 6 6
2256 6 6
2257 6 6
2258 6 6
2259 6 6
2260 6 6
2261 6 6
2262 6 6
2263 6 6
2264 11 11
2265 11 11
2266 11 11
2267 11 11
2268 11 11
2269 11 11
2270 11 11
2271 11 11
2272 11 11
2273 11 11
2274 11 11
2275 11 11
2276 15 15
2277 15 15
2278 15 15
2279 15 15
2280 15 15
2281 15 15
2282 15 15
2283 15 15
2284 15 15
2285 15 15
2286 15 15
2287 15 15
2288 15 15
2289 15 15
2290 15 15
2291 15 15
2292 15 15
2293 15 15
2294 15 15
2295 15 15
2296 15 15
2297 15 15
2298 15 15
2299 15 15
2300 14 14
2301 14 14
2302 14 14
2303 14 14
2304 14 14
2305 14 14
2306 14 14
2307 14 14
2308 14 14
2309 17 17
2310 17 17
2311 17 17
2312 17 17
2313 17 17
2314 17 17
2315 17 17
2316 17 17
2317 17 17
2318 17 17
2319 17 17
2320 17 17
2321 17 17
2322 17 17
2323 4 4
2324 4 4
2325 4 4
2326 4 4
2327 4 4
2328 4 4
2329 4 4
2330 4 4
2331 4 4
2332 4 4
2333 4 4
2334 4 4
2335 6 6
2336 6 6
2337 6 6
2338 6 6
2339 6 6
2340 6 6
2341 6 6
2342 6 6
2343 6 6
2344 6 6
2345 6 6
2346 6 6
2347 6 6
2348 6 6
2349 6 6
2350 6 6
2351 6 6
2352 6 6
2353 6 6
2354 6 6
2355 6 6
2356 6 6
2357 11 11
2358 11 11
2359 11 11
2360 11 11
2361 11 11
2362 11 11
2363 11 11
2364 11 11
2365 11 11
2366 11 11
2367 11 11
2368 11 11
2369 15 15
2370 15 15
2371 15 15
2372 15 15
2373 15 15
2374 15 15
2375 15 15
2376 15 15
2377 15 15
2378 15 15
2379 15 15
2380 15 15
2381 15 15
2382 15 15
2383 15 15
2384 15 15
2385 15 15
2386 15 15
2387 15 15
2388 15 15
2389 15 15
2390 15 15
2391 15 15
2392 15 15
2393 14 14
2394 14 14
2395 14 14
2396 14 14
2397 14 14
2398 14 14
2399 14 14
2400 14 14
2401 14 14
2402 14 14
2403 14 14
2404 17 17
2405 17 17
2406 17 17
2407 17 17
2408 17 17
2409 17 17
2410 17 17
2411 17 17
2412 17 17
2413 17 17
2414 17 17
2415 17 17
2416 17 17
2417 17 17
2418 4 4
2419 4 4
2420 4 4
2421 4 4
2422 4 4
2423 4 4
2424 4 4
2425 4 4
2426 4 4
2427 4 4
2428 6 6
2429 6 6
2430 6 6
2431 6 6
2432 6 6
2433 6 6
2434 6 6
2435 6 6
2436 6 6
2437 6 6
2438 6 6
2439 6 6
2440 6 6
2441 6 6
2442 6 6
2443 6 6
2444 6 6
2445 6 6
2446 6 6
2447 11 11
2448 11 11
2449 11 11
2450 11 11
2451 11 11
2452 11 11
2453 11 11
2454 11 11
2455 11 11
2456 11 11
2457 11 11
2458 11 11
2459 15 15
2460 15 15
2461 15 15
2462 15 15
2463 15 15
2464 15 15
2465 15 15
2466 15 15
2467 15 15
2468 15 15
2469 15 15
2470 15 15
2471 15 15
2472 15 15
2473 15 15
2474 15 15
2475 15 15
2476 15 15
2477 15 15
2478 15 15
2479 15 15
2480 15 15
2481 15 15
2482 15 15
2483 15 15
2484 15 15
2485 14 14
2486 14 14
2487 14 14
2488 14 14
2489 14 14
2490 14 14
2491 14 14
2492 14 14
2493 14 14
2494 14 14
2495 14 14
2496 14 14
2497 14 14
2498 17 17
2499 17 17
2500 17 17
2501 17 17
2502 17 17
2503 17 17
2504 17 17
2505 17 17
2506 17 17
2507 17 17
2508 17 17
2509 17 17
2510 17 17
2511 17 17
2512 17 17
2513 4 4
2514 4 4
2515 4 4
2516 4 4
2517 4 4
2518 4 4
2519 4 4
2520 4 4
2521 4 4
2522 4 4
2523 4 4
2524 4 4
2525 6 6
2526 6 6
2527 6 6
2528 6 6
2529 6 6
2530 6 6
2531 6 6
2532 6 6
2533 6 6
2534 6 6
2535 6 6
2536 6 6
2537 6 6
2538 6 6
2539 6 6
2540 6 6
2541 6 6
2542 6 6
2543 6 6
2544 11 11
2545 11 11
2546 11 11
2547 11 11
2548 11 11
2549 11 11
2550 11 11
2551 11 11
2552 11 11
2553 11 11
2554 11 11
2555 15 15
2556 15 15
2557 15 15
2558 15 15
2559 15 15
2560 15 15
2561 15 15
2562 15 15
2563 15 15
2564 15 15
2565 15 15
2566 15 15
2567 15 15
2568 15 15
2569 15 15
2570 15 15
2571 15 15
2572 15 15
2573 15 15
2574 15 15
2575 15 15
2576 15 15
2577 15 15
2578 15 15
2579 15 15
2580 15 15
2581 14 14
2582 14 14
2583 14 14
2584 14 14
2585 14 14
2586 14 14
2587 14 14
2588 14 14
2589 14 14
2590 14 14
2591 14 14
2592 14 14
2593 14 14
2594 14 14
2595 14 14
2596 17 17
2597 17 17
2598 17 17
2599 17 17
2600 17 17
2601 17 17
2602 17 17
2603 17 17
2604 17 17
2605 17 17
2606 17 17
2607 17 17
2608 4 4
2609 4 4
2610 4 4
2611 4 4
2612 4 4
2613 4 4
2614 4 4
2615 4 4
2616 4 4
2617 4 4
2618 4 4
2619 4 4
2620 4 4
2621 6 6
2622 6 6
2623 6 6
2624 6 6
2625 6 6
2626 6 6
2627 6 6
2628 6 6
2629 6 6
2630 6 6
2631 6 6
2632 6 6
2633 6 6
2634 6 6
2635 6 6
2636 6 6
2637 6 6
2638 6 6
2639 6 6
2640 6 6
2641 6 6
2642 6 6
2643 6 6
2644 11 11
2645 11 11
2646 11 11
2647 11 11
2648 11 11
2649 11 11
2650 11 11
2651 11 11
2652 11 11
2653 11 11
2654 15 15
2655 15 15
2656 15 15
2657 15 15
2658 15 15
2659 15 15
2660 15 15
2661 15 15
2662 15 15
2663 15 15
2664 15 15
2665 15 15
2666 15 15
2667 15 15
2668 15 15
2669 15 15
2670 15 15
2671 15 15
2672 15 15
2673 15 15
2674 15 15
2675 15 15
2676 14 14
2677 14 14
2678 14 14
2679 14 14
2680 14 14
2681 14 14
2682 14 14
2683 14 14
2684 14 14
2685 14 14
2686 14 14
2687 14 14
2688 17 17
2689 17 17
2690 17 17
2691 17 17
2692 17 17
2693 17 17
2694 17 17
2695 17 17
2696 17 17
2697 17 17
2698 17 17
2699 17 17
2700 17 17
2701 17 17
2702 4 4
2703 4 4
2704 4 4
2705 4 4
2706 4 4
2707 4 4
2708 4 4
2709 4 4
2710 4 4
2711 4 4
2712 4 4
2713 4 4
2714 4 4
2715 4 4
2716 6 6
2717 6 6
2718 6 6
2719 6 6
2720 6 6
2721 6 6
2722 6 6
2723 6 6
2724 6 6
2725 6 6
2726 6 6
2727 6 6
2728 6 6
2729 6 6
2730 6 6
2731 6 6
2732 6 6
2733 6 6
2734 6 6
2735 6 6
2736 11 11
2737 11 11
2738 11 11
2739 11 11
2740 11 11
2741 11 11
2742 11 11
2743 11 11
2744 15 15
2745 15 15
2746 15 15
2747 15 15
2748 15 15
2749 15 15
2750 15 15
2751 15 15
2752 15 15
2753 15 15
2754 15 15
2755 15 15
2756 15 15
2757 15 15
2758 15 15
2759 15 15
2760 15 15
2761 15 15
2762 14 14
2763 14 14
2764 14 14
2765 14 14
2766 14 14
2767 14 14
2768 14 14
2769 14 14
2770 14 14
2771 14 14
2772 14 14
2773 14 14
2774 14 14
2775 14 14
2776 17 17
2777 17 17
2778 17 17
2779 17 17
2780 17 17
2781 17 17
2782 17 17
2783 17 17
2784 17 17
2785 17 17
2786 17 17
2787 4 4
2788 4 4
2789 4 4
2790 4 4
2791 4 4
2792 4 4
2793 4 4
2794 4 4
2795 4 4
2796 4 4
2797 4 4
2798 4 4
2799 4 4
2800 6 6
2801 6 6
2802 6 6
2803 6 6
2804 6 6
2805 6 6
2806 6 6
2807 6 6
2808 6 6
2809 6 6
2810 6 6
2811 6 6
2812 6 6
2813 6 6
2814 6 6
2815 6 6
2816 6 6
2817 6 6
2818 6 6
2819 6 6
2820 6 6
2821 6 6
2822 11 11
2823 11 11
2824 11 11
2825 11 11
2826 11 11
2827 11 11
2828 11 11
2829 15 15
2830 15 15
2831 15 15
2832 15 15
2833 15 15
2834 15 15
2835 15 15
2836 15 15
2837 15 15
2838 15 15
2839 15 15
2840 15 15
2841 15 15
2842 15 15
2843 15 15
2844 15 15
2845 15 15
2846 15 15
2847 15 15
2848 15 15
2849 9 9
2850 14 14
2851 14 14
2852 14 14
2853 14 14
2854 14 14
2855 14 14
2856 14 14
2857 14 14
2858 14 14
2859 14 14
2860 14 14
2861 14 14
2862 14 14
2863 14 14
2864 14 14
2865 14 14
2866 14 14
2867 14 14
2868 17 17
2869 17 17
2870 17 17
2871 17 17
2872 17 17
2873 17 17
2874 17 17
2875 17 17
2876 17 17
2877 4 4
2878 4 4
2879 4 4
2880 4 4
2881 4 4
2882 4 4
2883 4 4
2884 4 4
2885 4 4
2886 4 4
2887 4 4
2888 4 4
2889 6 6
2890 6 6
2891 6 6
2892 6 6
2893 6 6
2894 6 6
2895 6 6
2896 6 6
2897 6 6
2898 6 6
2899 6 6
2900 6 6
2901 6 6
2902 6 6
2903 6 6
2904 6 6
2905 6 6
2906 6 6
2907 6 6
2908 6 6
2909 6 6
2910 11 11
2911 11 11
2912 11 11
2913 11 11
2914 11 11
2915 11 11
2916 15 15
2917 15 15
2918 15 15
2919 15 15
2920 15 15
2921 15 15
2922 15 15
2923 15 15
2924 15 15
2925 15 15
2926 15 15
2927 15 15
2928 15 15
2929 15 15
2930 15 15
2931 15 15
2932 15 15
2933 15 15
2934 15 15
2935 15 15
2936 15 15
2937 15 15
2938 15 15
2939 15 15
2940 15 15
2941 9 9
2942 9 9
2943 14 14
2944 14 14
2945 14 14
2946 14 14
2947 14 14
2948 14 14
2949 14 14
2950 14 14
2951 14 14
2952 14 14
2953 14 14
2954 14 14
2955 14 14
2956 14 14
2957 14 14
2958 14 14
2959 14 14
2960 14 14
2961 17 17
2962 17 17
2963 17 17
2964 17 17
2965 4 4
2966 4 4
2967 4 4
2968 4 4
2969 4 4
2970 4 4
2971 4 4
2972 4 4
2973 4 4
2974 4 4
2975 4 4
2976 6 6
2977 6 6
2978 6 6
2979 6 6
2980 6 6
2981 6 6
2982 6 6
2983 6 6
2984 6 6
2985 6 6
2986 6 6
2987 6 6
2988 6 6
2989 6 6
2990 6 6
2991 6 6
2992 6 6
2993 6 6
2994 6 6
2995 6 6
2996 11 11
2997 11 11
2998 11 11
2999 11 11
3000 11 11
3001 15 15
3002 15 15
3003 15 15
3004 15 15
3005 15 15
3006 15 15
3007 15 15
3008 15 15
3009 15 15
3010 15 15
3011 15 15
3012 15 15
3013 15 15
3014 15 15
3015 15 15
3016 15 15
3017 15 15
3018 15 15
3019 15 15
3020 15 15
3021 15 15
3022 15 15
3023 15 15
3024 15 15
3025 15 15
3026 15 15
3027 9 9
3028 9 9
3029 9 9
3030 9 9
3031 14 14
3032 14 14
3033 14 14
3034 14 14
3035 14 14
3036 14 14
3037 14 14
3038 14 14
3039 14 14
3040 14 14
3041 14 14
3042 14 14
3043 14 14
3044 14 14
3045 14 14
3046 14 14
3047 14 14
3048 14 14
3049 17 17
3050 17 17
3051 17 17
3052 17 17
3053 4 4
3054 4 4
3055 4 4
3056 4 4
3057 4 4
3058 4 4
3059 4 4
3060 4 4
3061 4 4
3062 4 4
3063 6 6
3064 6 6
3065 6 6
3066 6 6
3067 6 6
3068 6 6
3069 6 6
3070 6 6
3071 6 6
3072 6 6
3073 6 6
3074 6 6
3075 6 6
3076 6 6
3077 6 6
3078 6 6
3079 6 6
3080 6 6
3081 11 11
3082 11 11
3083 11 11
3084 11 11
3085 15 15
3086 15 15
3087 15 15
3088 15 15
3089 15 15
3090 15 15
3091 15 15
3092 15 15
3093 15 15
3094 15 15
3095 15 15
3096 15 15
3097 15 15
3098 15 15
3099 15 15
3100 15 15
3101 15 15
3102 15 15
3103 15 15
3104 15 15
3105 15 15
3106 15 15
3107 15 15
3108 15 15
3109 15 15
3110 15 15
3111 9 9
3112 9 9
3113 9 9
3114 9 9
3115 14 14
3116 14 14
3117 14 14
3118 14 14
3119 14 14
3120 14 14
3121 14 14
3122 14 14
3123 14 14
3124 14 14
3125 14 14
3126 14 14
3127 14 14
3128 14 14
3129 14 14
3130 14 14
3131 14 14
3132 17 17
3133 17 17
3134 17 17
3135 17 17
3136 17 17
3137 4 4
3138 4 4
3139 4 4
3140 4 4
3141 4 4
3142 4 4
3143 4 4
3144 6 6
3145 6 6
3146 6 6
3147 6 6
3148 6 6
3149 6 6
3150 6 6
3151 6 6
3152 6 6
3153 6 6
3154 6 6
3155 6 6
3156 6 6
3157 6 6
3158 6 6
3159 6 6
3160 6 6
3161 11 11
3162 11 11
3163 11 11
3164 15 15
3165 15 15
3166 15 15
3167 15 15
3168 15 15
3169 15 15
3170 15 15
3171 15 15
3172 15 15
3173 15 15
3174 15 15
3175 15 15
3176 15 15
3177 15 15
3178 15 15
3179 15 15
3180 15 15
3181 15 15
3182 15 15
3183 15 15
3184 15 15
3185 15 15
3186 15 15
3187 15 15
3188 15 15
3189 15 15
3190 15 15
3191 9 9
3192 9 9
3193 9 9
3194 9 9
3195 9 9
3196 14 14
3197 14 14
3198 14 14
3199 14 14
3200 14 14
3201 14 14
3202 14 14
3203 14 14
3204 14 14
3205 14 14
3206 14 14
3207 14 14
3208 14 14
3209 14 14
3210 14 14
3211 14 14
3212 14 14
3213 14 14
3214 14 14
3215 14 14
3216 17 17
3217 17 17
3218 4 4
3219 4 4
3220 4 4
3221 6 6
3222 6 6
3223 6 6
3224 6 6
3225 6 6
3226 6 6
3227 6 6
3228 6 6
3229 6 6
3230 6 6
3231 6 6
3232 6 6
3233 6 6
3234 6 6
3235 6 6
3236 6 6
3237 6 6
3238 6 6
3239 6 6
3240 11 11
3241 11 11
3242 15 15
3243 15 15
3244 15 15
3245 15 15
3246 15 15
3247 15 15
3248 15 15
3249 15 15
3250 15 15
3251 15 15
3252 15 15
3253 15 15
3254 15 15
3255 15 15
3256 15 15
3257 15 15
3258 15 15
3259 15 15
3260 15 15
3261 15 15
3262 15 15
3263 15 15
3264 15 15
3265 15 15
3266 15 15
3267 15 15
3268 15 15
3269 15 15
3270 15 15
3271 9 9
3272 9 9
3273 9 9
3274 9 9
3275 9 9
3276 9 9
3277 9 9
3278 14 14
3279 14 14
3280 14 14
3281 14 14
3282 14 14
3283 14 14
3284 14 14
3285 14 14
3286 14 14
3287 14 14
3288 14 14
3289 14 14
3290 14 14
3291 14 14
3292 14 14
3293 14 14
3294 8 8
3295 4 4
3296 4 4
3297 4 4
3298 6 6
3299 6 6
3300 6 6
3301 6 6
3302 6 6
3303 6 6
3304 6 6
3305 6 6
3306 6 6
3307 6 6
3308 6 6
3309 6 6
3310 6 6
3311 6 6
3312 6 6
3313 6 6
3314 15 15
3315 15 15
3316 15 15
3317 15 15
3318 15 15
3319 15 15
3320 15 15
3321 15 15
3322 15 15
3323 15 15
3324 15 15
3325 15 15
3326 15 15
3327 15 15
3328 15 15
3329 15 15
3330 15 15
3331 15 15
3332 15 15
3333 15 15
3334 15 15
3335 15 15
3336 15 15
3337 15 15
3338 15 15
3339 15 15
3340 15 15
3341 15 15
3342 15 15
3343 15 15
3344 15 15
3345 15 15
3346 15 15
3347 15 15
3348 15 15
3349 15 15
3350 9 9
3351 9 9
3352 9 9
3353 9 9
3354 9 9
3355 9 9
3356 9 9
3357 14 14
3358 14 14
3359 14 14
3360 14 14
3361 14 14
3362 14 14
3363 14 14
3364 14 14
3365 14 14
3366 14 14
3367 14 14
3368 14 14
3369 14 14
3370 8 8
3371 8 8
3372 8 8
3373 8 8
3374 8 8
3375 7 7
3376 4 4
3377 4 4
3378 4 4
3379 4 4
3380 6 6
3381 6 6
3382 6 6
3383 6 6
3384 6 6
3385 6 6
3386 6 6
3387 6 6
3388 6 6
3389 6 6
3390 6 6
3391 6 6
3392 6 6
3393 6 6
3394 6 6
3395 6 6
3396 6 6
3397 15 15
3398 15 15
3399 15 15
3400 15 15
3401 15 15
3402 15 15
3403 15 15
3404 15 15
3405 15 15
3406 15 15
3407 15 15
3408 15 15
3409 15 15
3410 15 15
3411 15 15
3412 15 15
3413 15 15
3414 15 15
3415 15 15
3416 15 15
3417 15 15
3418 15 15
3419 15 15
3420 15 15
3421 15 15
3422 15 15
3423 15 15
3424 15 15
3425 15 15
3426 15 15
3427 15 15
3428 15 15
3429 15 15
3430 15 15
3431 15 15
3432 9 9
3433 9 9
3434 9 9
3435 9 9
3436 9 9
3437 9 9
3438 9 9
3439 9 9
3440 9 9
3441 14 14
3442 14 14
3443 14 14
3444 14 14
3445 14 14
3446 14 14
3447 14 14
3448 14 14
3449 14 14
3450 14 14
3451 14 14
3452 14 14
3453 14 14
3454 14 14
3455 8 8
3456 8 8
3457 8 8
3458 8 8
3459 8 8
3460 8 8
3461 7 7
3462 7 7
3463 7 7
3464 7 7
3465 7 7
3466 7 7
3467 7 7
3468 4 4
3469 4 4
3470 4 4
3471 4 4
3472 4 4
3473 4 4
3474 4 4
3475 6 6
3476 6 6
3477 6 6
3478 6 6
3479 6 6
3480 6 6
3481 6 6
3482 6 6
3483 6 6
3484 6 6
3485 6 6
3486 6 6
3487 6 6
3488 6 6
3489 6 6
3490 6 6
3491 15 15
3492 15 15
3493 15 15
3494 15 15
3495 15 15
3496 15 15
3497 15 15
3498 15 15
3499 15 15
3500 15 15
3501 15 15
3502 15 15
3503 15 15
3504 15 15
3505 15 15
3506 15 15
3507 15 15
3508 15 15
3509 15 15
3510 15 15
3511 15 15
3512 15 15
3513 15 15
3514 15 15
3515 15 15
3516 15 15
3517 15 15
3518 15 15
3519 15 15
3520 15 15
3521 15 15
3522 15 15
3523 15 15
3524 15 15
3525 15 15
3526 15 15
3527 15 15
3528 15 15
3529 9 9
3530 9 9
3531 9 9
3532 9 9
3533 9 9
3534 9 9
3535 9 9
3536 9 9
3537 9 9
3538 9 9
3539 14 14
3540 14 14
3541 14 14
3542 14 14
3543 14 14
3544 14 14
3545 14 14
3546 14 14
3547 14 14
3548 14 14
3549 14 14
3550 14 14
3551 14 14
3552 14 14
3553 14 14
3554 8 8
3555 8 8
3556 8 8
3557 8 8
3558 8 8
3559 7 7
3560 7 7
3561 7 7
3562 7 7
3563 7 7
3564 7 7
3565 7 7
3566 7 7
3567 7 7
3568 7 7
3569 7 7
3570 7 7
3571 7 7
3572 4 4
3573 4 4
3574 6 6
3575 6 6
3576 6 6
3577 6 6
3578 6 6
3579 6 6
3580 6 6
3581 6 6
3582 6 6
3583 6 6
3584 6 6
3585 6 6
3586 6 6
3587 6 6
3588 6 6
3589 6 6
3590 6 6
3591 15 15
3592 15 15
3593 15 15
3594 15 15
3595 15 15
3596 15 15
3597 15 15
3598 15 15
3599 15 15
3600 15 15
3601 15 15
3602 15 15
3603 15 15
3604 15 15
3605 15 15
3606 15 15
3607 15 15
3608 15 15
3609 15 15
3610 15 15
3611 15 15
3612 15 15
3613 15 15
3614 15 15
3615 15 15
3616 15 15
3617 15 15
3618 15 15
3619 15 15
3620 15 15
3621 15 15
3622 15 15
3623 15 15
3624 15 15
3625 15 15
3626 15 15
3627 15 15
3628 9 9
3629 9 9
3630 9 9
3631 9 9
3632 9 9
3633 9 9
3634 9 9
3635 9 9
3636 9 9
3637 9 9
3638 9 9
3639 9 9
3640 14 14
3641 14 14
3642 14 14
3643 14 14
3644 14 14
3645 14 14
3646 14 14
3647 14 14
3648 14 14
3649 14 14
3650 14 14
3651 14 14
3652 14 14
3653 8 8
3654 8 8
3655 8 8
3656 8 8
3657 8 8
3658 8 8
3659 8 8
3660 8 8
3661 8 8
3662 8 8
3663 7 7
3664 7 7
3665 7 7
3666 7 7
3667 7 7
3668 7 7
3669 7 7
3670 7 7
3671 7 7
3672 7 7
3673 7 7
3674 7 7
3675 7 7
3676 7 7
3677 7 7
3678 6 6
3679 6 6
3680 6 6
3681 6 6
3682 6 6
3683 6 6
3684 6 6
3685 6 6
3686 6 6
3687 6 6
3688 6 6
3689 6 6
3690 6 6
3691 6 6
3692 6 6
3693 6 6
3694 6 6
3695 15 15
3696 15 15
3697 15 15
3698 15 15
3699 15 15
3700 15 15
3701 15 15
3702 15 15
3703 15 15
3704 15 15
3705 15 15
3706 15 15
3707 15 15
3708 15 15
3709 15 15
3710 15 15
3711 15 15
3712 15 15
3713 15 15
3714 15 15
3715 15 15
3716 15 15
3717 15 15
3718 15 15
3719 15 15
3720 15 15
3721 15 15
3722 15 15
3723 15 15
3724 15 15
3725 15 15
3726 15 15
3727 15 15
3728 9 9
3729 9 9
3730 9 9
3731 9 9
3732 9 9
3733 9 9
3734 9 9
3735 9 9
3736 9 9
3737 9 9
3738 9 9
3739 14 14
3740 14 14
3741 14 14
3742 14 14
3743 14 14
3744 14 14
3745 14 14
3746 14 14
3747 14 14
3748 14 14
3749 14 14
3750 14 14
3751 14 14
3752 14 14
3753 14 14
3754 8 8
3755 8 8
3756 8 8
3757 8 8
3758 8 8
3759 8 8
3760 8 8
3761 8 8
3762 8 8
3763 8 8
3764 7 7
3765 7 7
3766 7 7
3767 7 7
3768 7 7
3769 7 7
3770 7 7
3771 7 7
3772 7 7
3773 7 7
3774 7 7
3775 7 7
3776 7 7
3777 7 7
3778 7 7
3779 7 7
3780 6 6
3781 6 6
3782 6 6
3783 6 6
3784 6 6
3785 6 6
3786 6 6
3787 6 6
3788 6 6
3789 6 6
3790 15 15
3791 15 15
3792 15 15
3793 15 15
3794 15 15
3795 15 15
3796 15 15
3797 15 15
3798 15 15
3799 15 15
3800 15 15
3801 15 15
3802 15 15
3803 15 15
3804 15 15
3805 15 15
3806 15 15
3807 15 15
3808 15 15
3809 15 15
3810 15 15
3811 15 15
3812 15 15
3813 15 15
3814 15 15
3815 15 15
3816 15 15
3817 15 15
3818 15 15
3819 15 15
3820 9 9
3821 9 9
3822 9 9
3823 9 9
3824 9 9
3825 9 9
3826 9 9
3827 9 9
3828 9 9
3829 9 9
3830 9 9
3831 9 9
3832 14 14
3833 14 14
3834 14 14
3835 14 14
3836 14 14
3837 14 14
3838 14 14
3839 14 14
3840 14 14
3841 8 8
3842 8 8
3843 8 8
3844 8 8
3845 8 8
3846 8 8
3847 8 8
3848 8 8
3849 8 8
3850 8 8
3851 7 7
3852 7 7
3853 7 7
3854 7 7
3855 7 7
3856 7 7
3857 7 7
3858 7 7
3859 7 7
3860 7 7
3861 7 7
3862 7 7
3863 7 7
3864 7 7
3865 7 7
3866 7 7
3867 6 6
3868 6 6
3869 6 6
3870 6 6
3871 6 6
3872 6 6
3873 15 15
3874 15 15
3875 15 15
3876 15 15
3877 15 15
3878 15 15
3879 15 15
3880 15 15
3881 15 15
3882 15 15
3883 15 15
3884 15 15
3885 15 15
3886 15 15
3887 15 15
3888 15 15
3889 15 15
3890 15 15
3891 15 15
3892 15 15
3893 15 15
3894 15 15
3895 15 15
3896 15 15
3897 15 15
3898 15 15
3899 15 15
3900 9 9
3901 9 9
3902 9 9
3903 9 9
3904 9 9
3905 9 9
3906 9 9
3907 9 9
3908 9 9
3909 9 9
3910 9 9
3911 14 14
3912 14 14
3913 14 14
3914 14 14
3915 14 14
3916 14 14
3917 14 14
3918 14 14
3919 8 8
3920 8 8
3921 8 8
3922 8 8
3923 8 8
3924 8 8
3925 8 8
3926 8 8
3927 8 8
3928 8 8
3929 8 8
3930 7 7
3931 7 7
3932 7 7
3933 7 7
3934 7 7
3935 7 7
3936 7 7
3937 7 7
3938 7 7
3939 7 7
3940 7 7
3941 7 7
3942 7 7
3943 7 7
3944 7 7
3945 7 7
3946 6 6
3947 6 6
3948 6 6
3949 6 6
3950 6 6
3951 6 6
3952 15 15
3953 15 15
3954 15 15
3955 15 15
3956 15 15
3957 15 15
3958 15 15
3959 15 15
3960 15 15
3961 15 15
3962 15 15
3963 15 15
3964 15 15
3965 15 15
3966 15 15
3967 15 15
3968 15 15
3969 15 15
3970 15 15
3971 15 15
3972 15 15
3973 15 15
3974 15 15
3975 15 15
3976 15 15
3977 15 15
3978 15 15
3979 15 15
3980 9 9
3981 9 9
3982 9 9
3983 9 9
3984 9 9
3985 9 9
3986 9 9
3987 9 9
3988 9 9
3989 9 9
3990 9 9
3991 9 9
3992 9 9
3993 9 9
3994 9 9
3995 9 9
3996 14 14
3997 14 14
3998 14 14
3999 14 14
4000 14 14
4001 8 8
4002 8 8
4003 8 8
4004 8 8
4005 8 8
4006 8 8
4007 8 8
4008 8 8
4009 8 8
4010 8 8
4011 8 8
4012 7 7
4013 7 7
4014 7 7
4015 7 7
4016 7 7
4017 7 7
4018 7 7
4019 7 7
4020 7 7
4021 7 7
4022 7 7
4023 7 7
4024 7 7
4025 7 7
4026 6 6
4027 6 6
4028 6 6
4029 6 6
4030 15 15
4031 15 15
4032 15 15
4033 15 15
4034 15 15
4035 15 15
4036 15 15
4037 15 15
4038 15 15
4039 15 15
4040 15 15
4041 15 15
4042 15 15
4043 15 15
4044 15 15
4045 15 15
4046 15 15
4047 15 15
4048 15 15
4049 15 15
4050 15 15
4051 15 15
4052 15 15
4053 15 15
4054 9 9
4055 9 9
4056 9 9
4057 9 9
4058 9 9
4059 9 9
4060 9 9
4061 9 9
4062 9 9
4063 9 9
4064 9 9
4065 9 9
4066 9 9
4067 9 9
4068 9 9
4069 14 14
4070 14 14
4071 8 8
4072 8 8
4073 8 8
4074 8 8
4075 8 8
4076 8 8
4077 8 8
4078 8 8
4079 8 8
4080 8 8
4081 7 7
4082 7 7
4083 7 7
4084 7 7
4085 7 7
4086 7 7
4087 7 7
4088 7 7
4089 7 7
4090 7 7
4091 7 7
4092 7 7
4093 7 7
4094 7 7
4095 7 7
4096 7 7
4097 7 7
4098 7 7
4099 7 7
4100 6 6
4101 15 15
4102 15 15
4103 15 15
4104 15 15
4105 15 15
4106 15 15
4107 15 15
4108 15 15
4109 15 15
4110 15 15
4111 15 15
4112 15 15
4113 15 15
4114 15 15
4115 15 15
4116 9 9
4117 9 9
4118 9 9
4119 9 9
4120 9 9
4121 9 9
4122 9 9
4123 9 9
4124 9 9
4125 9 9
4126 9 9
4127 9 9
4128 9 9
4129 9 9
4130 9 9
4131 9 9
4132 9 9
4133 9 9
4134 9 9
4135 14 14
4136 14 14
4137 14 14
4138 14 14
4139 14 14
