subarea,customer
17.0,796
13.0,797
13.0,798
13.0,799
7.0,800
9.0,801
12.0,802
12.0,803
12.0,804
8.0,805
8.0,806
8.0,807
8.0,808
8.0,809
8.0,810
8.0,811
17.0,812
8.0,813
8.0,814
17.0,815
17.0,816
17.0,817
17.0,818
17.0,819
17.0,820
13.0,821
13.0,822
13.0,823
7.0,824
7.0,825
9.0,826
9.0,827
12.0,828
12.0,829
12.0,830
12.0,831
12.0,832
12.0,833
16.0,834
16.0,835
8.0,836
8.0,837
8.0,838
8.0,839
8.0,840
17.0,841
17.0,842
8.0,843
8.0,844
17.0,845
17.0,846
17.0,847
17.0,848
17.0,849
17.0,850
17.0,851
13.0,852
13.0,853
13.0,854
13.0,855
13.0,856
13.0,857
13.0,858
7.0,859
7.0,860
7.0,861
9.0,862
9.0,863
12.0,864
12.0,865
12.0,866
12.0,867
12.0,868
12.0,869
16.0,870
16.0,871
16.0,872
16.0,873
16.0,874
16.0,875
16.0,876
8.0,877
8.0,878
8.0,879
8.0,880
17.0,881
17.0,882
8.0,883
17.0,884
17.0,885
17.0,886
17.0,887
17.0,888
17.0,889
17.0,890
13.0,891
13.0,892
13.0,893
13.0,894
7.0,895
7.0,896
9.0,897
9.0,898
9.0,899
9.0,900
,901
12.0,902
12.0,903
12.0,904
12.0,905
12.0,906
12.0,907
12.0,908
16.0,909
16.0,910
16.0,911
16.0,912
16.0,913
16.0,914
16.0,915
16.0,916
16.0,917
8.0,918
8.0,919
8.0,920
8.0,921
8.0,922
8.0,923
17.0,924
17.0,925
17.0,926
17.0,927
17.0,928
17.0,929
17.0,930
17.0,931
17.0,932
17.0,933
17.0,934
17.0,935
13.0,936
13.0,937
13.0,938
13.0,939
9.0,940
9.0,941
9.0,942
9.0,943
9.0,944
12.0,945
12.0,946
12.0,947
12.0,948
12.0,949
12.0,950
12.0,951
12.0,952
16.0,953
16.0,954
16.0,955
16.0,956
16.0,957
16.0,958
16.0,959
16.0,960
16.0,961
16.0,962
8.0,963
8.0,964
8.0,965
8.0,966
17.0,967
17.0,968
17.0,969
17.0,970
17.0,971
17.0,972
17.0,973
17.0,974
13.0,975
13.0,976
13.0,977
13.0,978
13.0,979
13.0,980
7.0,981
7.0,982
9.0,983
9.0,984
9.0,985
9.0,986
9.0,987
9.0,988
9.0,989
12.0,990
12.0,991
12.0,992
12.0,993
12.0,994
12.0,995
12.0,996
12.0,997
16.0,998
16.0,999
16.0,1000
16.0,1001
16.0,1002
16.0,1003
16.0,1004
16.0,1005
16.0,1006
16.0,1007
8.0,1008
8.0,1009
8.0,1010
8.0,1011
8.0,1012
8.0,1013
17.0,1014
17.0,1015
17.0,1016
17.0,1017
17.0,1018
17.0,1019
13.0,1020
13.0,1021
13.0,1022
13.0,1023
13.0,1024
13.0,1025
13.0,1026
13.0,1027
13.0,1028
7.0,1029
7.0,1030
7.0,1031
9.0,1032
9.0,1033
9.0,1034
12.0,1035
12.0,1036
12.0,1037
12.0,1038
12.0,1039
12.0,1040
12.0,1041
12.0,1042
16.0,1043
16.0,1044
16.0,1045
16.0,1046
16.0,1047
16.0,1048
16.0,1049
16.0,1050
16.0,1051
16.0,1052
16.0,1053
16.0,1054
16.0,1055
16.0,1056
16.0,1057
16.0,1058
16.0,1059
17.0,1060
17.0,1061
17.0,1062
17.0,1063
17.0,1064
17.0,1065
17.0,1066
17.0,1067
17.0,1068
13.0,1069
13.0,1070
13.0,1071
13.0,1072
13.0,1073
13.0,1074
13.0,1075
13.0,1076
13.0,1077
13.0,1078
7.0,1079
7.0,1080
9.0,1081
9.0,1082
9.0,1083
12.0,1084
12.0,1085
12.0,1086
12.0,1087
12.0,1088
12.0,1089
12.0,1090
12.0,1091
12.0,1092
12.0,1093
12.0,1094
16.0,1095
16.0,1096
16.0,1097
16.0,1098
16.0,1099
16.0,1100
16.0,1101
16.0,1102
16.0,1103
16.0,1104
16.0,1105
17.0,1106
17.0,1107
17.0,1108
17.0,1109
17.0,1110
17.0,1111
17.0,1112
17.0,1113
17.0,1114
17.0,1115
17.0,1116
17.0,1117
17.0,1118
17.0,1119
17.0,1120
17.0,1121
17.0,1122
17.0,1123
13.0,1124
13.0,1125
13.0,1126
13.0,1127
13.0,1128
13.0,1129
13.0,1130
13.0,1131
13.0,1132
13.0,1133
13.0,1134
13.0,1135
7.0,1136
7.0,1137
9.0,1138
9.0,1139
9.0,1140
9.0,1141
9.0,1142
9.0,1143
9.0,1144
9.0,1145
12.0,1146
12.0,1147
12.0,1148
12.0,1149
12.0,1150
12.0,1151
12.0,1152
12.0,1153
12.0,1154
12.0,1155
16.0,1156
16.0,1157
16.0,1158
16.0,1159
16.0,1160
16.0,1161
16.0,1162
16.0,1163
16.0,1164
16.0,1165
17.0,1166
17.0,1167
17.0,1168
17.0,1169
17.0,1170
17.0,1171
17.0,1172
17.0,1173
17.0,1174
17.0,1175
17.0,1176
17.0,1177
17.0,1178
17.0,1179
17.0,1180
13.0,1181
13.0,1182
13.0,1183
13.0,1184
13.0,1185
13.0,1186
13.0,1187
13.0,1188
13.0,1189
13.0,1190
7.0,1191
7.0,1192
7.0,1193
9.0,1194
9.0,1195
9.0,1196
9.0,1197
9.0,1198
9.0,1199
9.0,1200
9.0,1201
9.0,1202
9.0,1203
9.0,1204
9.0,1205
9.0,1206
9.0,1207
9.0,1208
9.0,1209
9.0,1210
12.0,1211
12.0,1212
12.0,1213
12.0,1214
12.0,1215
12.0,1216
12.0,1217
12.0,1218
12.0,1219
12.0,1220
16.0,1221
16.0,1222
16.0,1223
16.0,1224
16.0,1225
16.0,1226
16.0,1227
16.0,1228
16.0,1229
17.0,1230
17.0,1231
17.0,1232
17.0,1233
17.0,1234
17.0,1235
17.0,1236
17.0,1237
17.0,1238
13.0,1239
13.0,1240
13.0,1241
13.0,1242
13.0,1243
13.0,1244
13.0,1245
13.0,1246
13.0,1247
13.0,1248
7.0,1249
7.0,1250
7.0,1251
9.0,1252
9.0,1253
9.0,1254
9.0,1255
9.0,1256
9.0,1257
9.0,1258
9.0,1259
9.0,1260
9.0,1261
9.0,1262
9.0,1263
9.0,1264
9.0,1265
9.0,1266
9.0,1267
9.0,1268
9.0,1269
9.0,1270
9.0,1271
9.0,1272
12.0,1273
12.0,1274
12.0,1275
12.0,1276
12.0,1277
12.0,1278
12.0,1279
12.0,1280
12.0,1281
12.0,1282
16.0,1283
16.0,1284
16.0,1285
16.0,1286
16.0,1287
16.0,1288
16.0,1289
16.0,1290
16.0,1291
16.0,1292
16.0,1293
16.0,1294
16.0,1295
16.0,1296
16.0,1297
17.0,1298
17.0,1299
17.0,1300
17.0,1301
17.0,1302
17.0,1303
17.0,1304
17.0,1305
13.0,1306
13.0,1307
13.0,1308
13.0,1309
13.0,1310
13.0,1311
13.0,1312
13.0,1313
7.0,1314
7.0,1315
7.0,1316
7.0,1317
9.0,1318
9.0,1319
9.0,1320
9.0,1321
9.0,1322
9.0,1323
9.0,1324
9.0,1325
9.0,1326
9.0,1327
9.0,1328
9.0,1329
9.0,1330
9.0,1331
9.0,1332
9.0,1333
9.0,1334
9.0,1335
9.0,1336
9.0,1337
9.0,1338
9.0,1339
12.0,1340
12.0,1341
12.0,1342
12.0,1343
12.0,1344
12.0,1345
12.0,1346
12.0,1347
12.0,1348
16.0,1349
16.0,1350
16.0,1351
16.0,1352
16.0,1353
16.0,1354
16.0,1355
16.0,1356
16.0,1357
16.0,1358
16.0,1359
16.0,1360
16.0,1361
16.0,1362
16.0,1363
16.0,1364
16.0,1365
16.0,1366
16.0,1367
17.0,1368
17.0,1369
17.0,1370
17.0,1371
17.0,1372
17.0,1373
17.0,1374
17.0,1375
17.0,1376
17.0,1377
17.0,1378
13.0,1379
13.0,1380
13.0,1381
13.0,1382
13.0,1383
13.0,1384
13.0,1385
13.0,1386
13.0,1387
7.0,1388
7.0,1389
7.0,1390
7.0,1391
7.0,1392
7.0,1393
9.0,1394
9.0,1395
9.0,1396
9.0,1397
9.0,1398
9.0,1399
9.0,1400
9.0,1401
9.0,1402
9.0,1403
9.0,1404
9.0,1405
9.0,1406
9.0,1407
9.0,1408
9.0,1409
9.0,1410
9.0,1411
9.0,1412
9.0,1413
9.0,1414
9.0,1415
12.0,1416
12.0,1417
12.0,1418
12.0,1419
12.0,1420
12.0,1421
12.0,1422
12.0,1423
16.0,1424
16.0,1425
16.0,1426
16.0,1427
16.0,1428
16.0,1429
16.0,1430
16.0,1431
16.0,1432
16.0,1433
16.0,1434
16.0,1435
16.0,1436
16.0,1437
16.0,1438
16.0,1439
16.0,1440
16.0,1441
16.0,1442
16.0,1443
16.0,1444
16.0,1445
16.0,1446
17.0,1447
17.0,1448
17.0,1449
17.0,1450
17.0,1451
17.0,1452
17.0,1453
17.0,1454
17.0,1455
17.0,1456
17.0,1457
17.0,1458
17.0,1459
17.0,1460
17.0,1461
17.0,1462
13.0,1463
13.0,1464
13.0,1465
13.0,1466
13.0,1467
13.0,1468
13.0,1469
13.0,1470
13.0,1471
13.0,1472
13.0,1473
13.0,1474
13.0,1475
13.0,1476
7.0,1477
7.0,1478
7.0,1479
9.0,1480
9.0,1481
9.0,1482
9.0,1483
9.0,1484
9.0,1485
9.0,1486
9.0,1487
9.0,1488
9.0,1489
9.0,1490
9.0,1491
9.0,1492
9.0,1493
12.0,1494
12.0,1495
12.0,1496
12.0,1497
12.0,1498
12.0,1499
12.0,1500
12.0,1501
16.0,1502
16.0,1503
16.0,1504
16.0,1505
16.0,1506
16.0,1507
16.0,1508
16.0,1509
16.0,1510
16.0,1511
16.0,1512
16.0,1513
16.0,1514
16.0,1515
16.0,1516
16.0,1517
16.0,1518
16.0,1519
16.0,1520
16.0,1521
16.0,1522
17.0,1523
17.0,1524
17.0,1525
17.0,1526
17.0,1527
17.0,1528
17.0,1529
17.0,1530
17.0,1531
17.0,1532
17.0,1533
17.0,1534
17.0,1535
17.0,1536
17.0,1537
17.0,1538
17.0,1539
17.0,1540
17.0,1541
13.0,1542
13.0,1543
13.0,1544
13.0,1545
13.0,1546
13.0,1547
13.0,1548
13.0,1549
13.0,1550
13.0,1551
13.0,1552
13.0,1553
13.0,1554
7.0,1555
7.0,1556
7.0,1557
7.0,1558
7.0,1559
9.0,1560
9.0,1561
9.0,1562
9.0,1563
9.0,1564
9.0,1565
9.0,1566
9.0,1567
9.0,1568
9.0,1569
9.0,1570
9.0,1571
9.0,1572
9.0,1573
9.0,1574
9.0,1575
12.0,1576
12.0,1577
12.0,1578
12.0,1579
12.0,1580
12.0,1581
16.0,1582
16.0,1583
16.0,1584
16.0,1585
16.0,1586
16.0,1587
16.0,1588
16.0,1589
16.0,1590
16.0,1591
16.0,1592
16.0,1593
16.0,1594
16.0,1595
16.0,1596
16.0,1597
16.0,1598
16.0,1599
16.0,1600
16.0,1601
16.0,1602
16.0,1603
17.0,1604
17.0,1605
17.0,1606
17.0,1607
17.0,1608
17.0,1609
17.0,1610
17.0,1611
17.0,1612
17.0,1613
17.0,1614
17.0,1615
17.0,1616
17.0,1617
17.0,1618
13.0,1619
13.0,1620
13.0,1621
13.0,1622
13.0,1623
13.0,1624
13.0,1625
13.0,1626
13.0,1627
13.0,1628
13.0,1629
13.0,1630
7.0,1631
7.0,1632
7.0,1633
7.0,1634
7.0,1635
7.0,1636
9.0,1637
9.0,1638
9.0,1639
9.0,1640
9.0,1641
9.0,1642
9.0,1643
9.0,1644
9.0,1645
9.0,1646
9.0,1647
9.0,1648
9.0,1649
12.0,1650
12.0,1651
12.0,1652
12.0,1653
12.0,1654
12.0,1655
16.0,1656
16.0,1657
16.0,1658
16.0,1659
16.0,1660
16.0,1661
16.0,1662
16.0,1663
16.0,1664
16.0,1665
16.0,1666
16.0,1667
16.0,1668
16.0,1669
16.0,1670
16.0,1671
16.0,1672
16.0,1673
16.0,1674
16.0,1675
16.0,1676
16.0,1677
16.0,1678
17.0,1679
17.0,1680
17.0,1681
17.0,1682
17.0,1683
17.0,1684
17.0,1685
17.0,1686
17.0,1687
17.0,1688
17.0,1689
17.0,1690
17.0,1691
17.0,1692
17.0,1693
17.0,1694
13.0,1695
13.0,1696
13.0,1697
13.0,1698
13.0,1699
13.0,1700
13.0,1701
13.0,1702
13.0,1703
13.0,1704
13.0,1705
13.0,1706
13.0,1707
13.0,1708
7.0,1709
7.0,1710
7.0,1711
7.0,1712
7.0,1713
7.0,1714
7.0,1715
7.0,1716
7.0,1717
9.0,1718
9.0,1719
9.0,1720
9.0,1721
9.0,1722
9.0,1723
9.0,1724
9.0,1725
9.0,1726
9.0,1727
9.0,1728
9.0,1729
9.0,1730
9.0,1731
9.0,1732
,1733
12.0,1734
12.0,1735
12.0,1736
12.0,1737
16.0,1738
16.0,1739
16.0,1740
16.0,1741
16.0,1742
16.0,1743
16.0,1744
16.0,1745
16.0,1746
16.0,1747
16.0,1748
16.0,1749
16.0,1750
16.0,1751
16.0,1752
16.0,1753
16.0,1754
16.0,1755
16.0,1756
6.0,1757
16.0,1758
16.0,1759
17.0,1760
17.0,1761
17.0,1762
17.0,1763
17.0,1764
17.0,1765
17.0,1766
17.0,1767
17.0,1768
17.0,1769
17.0,1770
17.0,1771
17.0,1772
17.0,1773
17.0,1774
13.0,1775
13.0,1776
13.0,1777
13.0,1778
13.0,1779
13.0,1780
13.0,1781
13.0,1782
13.0,1783
13.0,1784
13.0,1785
13.0,1786
13.0,1787
13.0,1788
7.0,1789
7.0,1790
7.0,1791
7.0,1792
7.0,1793
7.0,1794
7.0,1795
7.0,1796
7.0,1797
7.0,1798
7.0,1799
9.0,1800
9.0,1801
9.0,1802
9.0,1803
9.0,1804
9.0,1805
9.0,1806
9.0,1807
9.0,1808
9.0,1809
9.0,1810
9.0,1811
9.0,1812
9.0,1813
9.0,1814
9.0,1815
9.0,1816
9.0,1817
,1818
12.0,1819
12.0,1820
16.0,1821
16.0,1822
16.0,1823
16.0,1824
16.0,1825
16.0,1826
16.0,1827
16.0,1828
16.0,1829
16.0,1830
16.0,1831
16.0,1832
16.0,1833
16.0,1834
16.0,1835
16.0,1836
6.0,1837
16.0,1838
6.0,1839
6.0,1840
6.0,1841
6.0,1842
6.0,1843
16.0,1844
17.0,1845
17.0,1846
17.0,1847
17.0,1848
17.0,1849
17.0,1850
17.0,1851
17.0,1852
17.0,1853
17.0,1854
17.0,1855
17.0,1856
17.0,1857
17.0,1858
13.0,1859
13.0,1860
13.0,1861
13.0,1862
13.0,1863
13.0,1864
13.0,1865
13.0,1866
13.0,1867
13.0,1868
13.0,1869
13.0,1870
7.0,1871
7.0,1872
7.0,1873
7.0,1874
7.0,1875
7.0,1876
7.0,1877
7.0,1878
7.0,1879
7.0,1880
7.0,1881
7.0,1882
7.0,1883
9.0,1884
9.0,1885
9.0,1886
9.0,1887
9.0,1888
9.0,1889
9.0,1890
9.0,1891
9.0,1892
9.0,1893
9.0,1894
9.0,1895
9.0,1896
9.0,1897
9.0,1898
9.0,1899
9.0,1900
9.0,1901
9.0,1902
9.0,1903
12.0,1904
12.0,1905
16.0,1906
16.0,1907
16.0,1908
16.0,1909
16.0,1910
16.0,1911
16.0,1912
16.0,1913
16.0,1914
16.0,1915
16.0,1916
16.0,1917
16.0,1918
6.0,1919
6.0,1920
6.0,1921
6.0,1922
6.0,1923
6.0,1924
6.0,1925
16.0,1926
17.0,1927
17.0,1928
17.0,1929
17.0,1930
17.0,1931
17.0,1932
17.0,1933
17.0,1934
17.0,1935
17.0,1936
17.0,1937
17.0,1938
17.0,1939
17.0,1940
17.0,1941
17.0,1942
13.0,1943
13.0,1944
13.0,1945
13.0,1946
13.0,1947
13.0,1948
13.0,1949
13.0,1950
13.0,1951
13.0,1952
13.0,1953
13.0,1954
13.0,1955
13.0,1956
13.0,1957
13.0,1958
13.0,1959
7.0,1960
7.0,1961
7.0,1962
7.0,1963
7.0,1964
7.0,1965
7.0,1966
7.0,1967
7.0,1968
7.0,1969
7.0,1970
9.0,1971
9.0,1972
9.0,1973
9.0,1974
9.0,1975
9.0,1976
9.0,1977
9.0,1978
9.0,1979
9.0,1980
9.0,1981
9.0,1982
9.0,1983
9.0,1984
9.0,1985
9.0,1986
9.0,1987
9.0,1988
9.0,1989
9.0,1990
9.0,1991
9.0,1992
9.0,1993
12.0,1994
12.0,1995
12.0,1996
12.0,1997
12.0,1998
16.0,1999
16.0,2000
16.0,2001
16.0,2002
16.0,2003
16.0,2004
16.0,2005
16.0,2006
16.0,2007
16.0,2008
6.0,2009
6.0,2010
6.0,2011
6.0,2012
6.0,2013
6.0,2014
6.0,2015
17.0,2016
17.0,2017
17.0,2018
17.0,2019
17.0,2020
17.0,2021
17.0,2022
17.0,2023
17.0,2024
17.0,2025
17.0,2026
17.0,2027
17.0,2028
17.0,2029
17.0,2030
13.0,2031
13.0,2032
13.0,2033
13.0,2034
13.0,2035
13.0,2036
13.0,2037
13.0,2038
13.0,2039
13.0,2040
13.0,2041
13.0,2042
13.0,2043
13.0,2044
13.0,2045
13.0,2046
7.0,2047
7.0,2048
7.0,2049
7.0,2050
7.0,2051
7.0,2052
7.0,2053
7.0,2054
7.0,2055
7.0,2056
9.0,2057
9.0,2058
9.0,2059
9.0,2060
9.0,2061
9.0,2062
9.0,2063
9.0,2064
9.0,2065
9.0,2066
9.0,2067
9.0,2068
9.0,2069
9.0,2070
9.0,2071
9.0,2072
9.0,2073
9.0,2074
12.0,2075
12.0,2076
12.0,2077
12.0,2078
12.0,2079
12.0,2080
12.0,2081
12.0,2082
16.0,2083
16.0,2084
12.0,2085
12.0,2086
12.0,2087
12.0,2088
16.0,2089
6.0,2090
6.0,2091
6.0,2092
6.0,2093
6.0,2094
6.0,2095
6.0,2096
6.0,2097
6.0,2098
6.0,2099
17.0,2100
17.0,2101
17.0,2102
17.0,2103
17.0,2104
17.0,2105
17.0,2106
17.0,2107
17.0,2108
17.0,2109
17.0,2110
17.0,2111
17.0,2112
13.0,2113
13.0,2114
13.0,2115
13.0,2116
13.0,2117
13.0,2118
13.0,2119
13.0,2120
13.0,2121
13.0,2122
13.0,2123
13.0,2124
13.0,2125
13.0,2126
13.0,2127
13.0,2128
7.0,2129
7.0,2130
7.0,2131
7.0,2132
7.0,2133
7.0,2134
7.0,2135
7.0,2136
3.0,2137
3.0,2138
7.0,2139
7.0,2140
7.0,2141
9.0,2142
